[[1585056600, 5.08],
[1585143000, 8.96],
[1585229400, 8.96],
[1585315800, 8.26],
[1585402200, 8.33],
[1585488600, 7.69],
[1585575000, 7.88],
[1585661400, 7.62],
[1585747800, 7.84],
[1585834200, 7.29],
[1585920600, 7.32],
[1586007000, 7.62],
[1586097000, 8.57],
[1586183400, 8.57],
[1586269800, 8.44],
[1586356200, 8.36],
[1586442600, 8.03],
[1586529000, 7.76],
[1586615400, 7.91],
[1586701800, 7.91],
[1586788200, 7.53],
[1586874600, 7.27],
[1586961000, 7.07],
[1587047400, 7.07],
[1587133800, 7.07],
[1587220200, 6.71],
[1587306600, 7.04],
[1587393000, 6.91],
[1587479400, 6.77],
[1587565800, 7.21],
[1587652200, 7.06],
[1587738600, 6.61],
[1587825000, 6.6],
[1587911400, 6.92],
[1587997800, 6.91],
[1588084200, 6.96],
[1588170600, 6.78],
[1588257000, 6.67],
[1588343400, 6.8],
[1588429800, 6.8],
[1588516200, 7.09],
[1588602600, 7.09],
[1588689000, 7.37],
[1588775400, 7.34],
[1588861800, 7.31],
[1588948200, 7.23],
[1589034600, 7.69],
[1589121000, 7.54],
[1589207400, 7.54],
[1589293800, 7.19],
[1589380200, 7.61],
[1589466600, 7.03],
[1589553000, 7.08],
[1589639400, 7.28],
[1589725800, 7.46],
[1589812200, 7.26],
[1589898600, 7.42],
[1589985000, 7.46],
[1590071400, 7.38],
[1590157800, 7.54],
[1590244200, 7.67],
[1590330600, 7.26],
[1590417000, 7.32],
[1590503400, 7.6],
[1590589800, 7.54],
[1590676200, 7.18],
[1590762600, 7.18],
[1590849000, 7.27],
[1590935400, 7.42],
[1591021800, 7.27],
[1591108200, 7.48],
[1591194600, 7.51],
[1591281000, 7.72],
[1591367400, 7.63],
[1591453800, 8.08],
[1591540200, 8.59],
[1591626600, 8.12],
[1591713000, 8.32],
[1591799400, 8.32],
[1591885800, 8.32],
[1591972200, 7.9],
[1592058600, 8.05],
[1592145000, 8.05],
[1592231400, 8.07],
[1592317800, 7.91],
[1592404200, 7.86],
[1592490600, 7.54],
[1592577000, 7.53],
[1592663400, 7.98],
[1592749800, 7.98],
[1592836200, 7.54],
[1592922600, 7.92],
[1593009000, 7.75],
[1593095400, 7.17],
[1593181800, 6.71],
[1593268200, 6.96],
[1593354600, 6.98],
[1593441000, 6.91],
[1593527400, 7.43],
[1593613800, 7.43],
[1593700200, 7.01],
[1593786600, 7.01],
[1593873000, 7.54],
[1593959400, 7.33],
[1594045800, 7.66],
[1594132200, 7.08],
[1594218600, 7.19],
[1594305000, 7.44],
[1594391400, 7.08],
[1594477800, 7.53],
[1594564200, 8.37],
[1594650600, 7.67],
[1594737000, 8.26],
[1594823400, 8.26],
[1594909800, 8.22],
[1594996200, 6.17],
[1595082600, 8.01],
[1595169000, 8.01],
[1595255400, 8.01],
[1595341800, 8.01],
[1595428200, 8.01],
[1595514600, 8.45],
[1595601000, 8.45],
[1595687400, 8.4],
[1595773800, 8.66],
[1595860200, 8.61],
[1595946600, 8.63],
[1596033000, 8.31],
[1596119400, 8.31],
[1596205800, 8.39],
[1596292200, 8.39],
[1596378600, 8.39],
[1596465000, 8.23],
[1596551400, 8.57],
[1596637800, 8.3],
[1596724200, 8.5],
[1596810600, 8.34],
[1596897000, 8.4],
[1596983400, 8.4],
[1597069800, 7.69],
[1597156200, 8.51],
[1597242600, 7.61],
[1597329000, 7.61],
[1597415400, 7.61],
[1597501800, 7.61],
[1597588200, 7.61],
[1597674600, 7.61],
[1597761000, 7.61],
[1597847400, 7.61],
[1597933800, 7.61],
[1598020200, 7.61],
[1598106600, 7.61],
[1598193000, 7.61],
[1598279400, 7.61],
[1598365800, 7.61],
[1598452200, 7.61],
[1598538600, 7.61],
[1598625000, 7.61],
[1598711400, 7.61],
[1598797800, 7.61],
[1598884200, 7.61],
[1598970600, 7.61],
[1599057000, 7.61],
[1599143400, 7.61],
[1599229800, 7.61],
[1599316200, 7.61],
[1599402600, 7.61],
[1599489000, 7.61],
[1599575400, 7.61],
[1599661800, 7.61],
[1599748200, 7.61],
[1599834600, 7.61],
[1599921000, 7.61],
[1600007400, 7.61],
[1600093800, 7.61],
[1600180200, 7.61],
[1600266600, 7.61],
[1600353000, 7.61],
[1600439400, 7.61],
[1600525800, 7.61],
[1600612200, 7.61],
[1600698600, 7.61],
[1600785000, 7.61],
[1600871400, 7.61],
[1600957800, 7.61],
[1601044200, 7.61],
[1601130600, 7.61],
[1601217000, 7.61],
[1601303400, 7.61],
[1601389800, 7.61],
[1601476200, 7.61],
[1601562600, 7.61],
[1601649000, 7.61],
[1601735400, 7.61],
[1601818200, 7.61],
[1601904600, 7.61],
[1601991000, 7.61],
[1602077400, 7.61],
[1602163800, 7.61],
[1602250200, 7.61],
[1602336600, 7.61],
[1602423000, 7.61],
[1602509400, 7.61],
[1602595800, 7.61],
[1602682200, 7.61],
[1602768600, 7.61],
[1602855000, 7.61],
[1602941400, 7.61],
[1603027800, 7.61],
[1603114200, 7.61],
[1603200600, 7.61],
[1603287000, 7.61],
[1603373400, 7.61],
[1603459800, 7.61],
[1603546200, 7.61],
[1603632600, 7.61],
[1603719000, 7.61],
[1603805400, 7.61],
[1603891800, 7.61],
[1603978200, 7.61],
[1604064600, 7.61],
[1604151000, 7.61],
[1604237400, 8.12],
[1604323800, 7.36],
[1604410200, 7.4],
[1604496600, 7.77],
[1604583000, 7.77],
[1604669400, 7.69],
[1604755800, 7.78],
[1604842200, 7.95],
[1604928600, 8.07],
[1605015000, 7.88],
[1605101400, 7.97],
[1605187800, 7.88],
[1605274200, 7.7],
[1605360600, 8.11],
[1605447000, 7.61],
[1605533400, 7.31],
[1605619800, 8.3],
[1605706200, 7.12],
[1605792600, 7.37],
[1605879000, 7.7],
[1605965400, 7.71],
[1606051800, 8.21],
[1606138200, 7.78],
[1606224600, 7.46],
[1606311000, 7.73],
[1606397400, 7.89],
[1606483800, 6.85],
[1606570200, 7.37],
[1606656600, 7.43],
[1606743000, 7.27],
[1606829400, 7.78],
[1606915800, 7.04],
[1607002200, 7.23],
[1607088600, 5.37],
[1607175000, 5.43],
[1607261400, 5.43],
[1607347800, 5.43],
[1607434200, 5.78],
[1607520600, 5.78],
[1607607000, 6.71],
[1607693400, 6.65],
[1607779800, 6.53],
[1607866200, 6.8],
[1607952600, 6.59],
[1608039000, 5.84],
[1608125400, 6.88],
[1608211800, 6.75],
[1608298200, 6.79],
[1608384600, 6.82],
[1608471000, 6.82],
[1608557400, 7.01],
[1608643800, 7.17],
[1608730200, 7.5],
[1608816600, 7.19],
[1608903000, 7.49],
[1608989400, 7.11],
[1609075800, 7.36],
[1609162200, 7.36],
[1609248600, 7.54],
[1609335000, 7.76],
[1609421400, 7.63],
[1609507800, 7.75],
[1609594200, 7.77],
[1609680600, 7.76],
[1609767000, 8.97],
[1609853400, 7.86],
