[[1607002200, 0.22],
[1607088600, 1.28],
[1607175000, 1.28],
[1607261400, 1.28],
[1607347800, 1.28],
[1607434200, 1.43],
[1607520600, 1.43],
[1607607000, 1.22],
[1607693400, 1.04],
[1607779800, 1.2],
[1607866200, 1.47],
[1607952600, 1.51],
[1608039000, 1.51],
[1608125400, 1.58],
[1608211800, 1.56],
[1608298200, 1.7],
[1608384600, 1.85],
[1608471000, 1.97],
[1608557400, 2.02],
[1608643800, 2.04],
[1608730200, 1.94],
[1608816600, 1.83],
[1608903000, 1.66],
[1608989400, 1.68],
[1609075800, 1.69],
[1609162200, 1.66],
[1609248600, 1.67],
[1609335000, 1.62],
[1609421400, 1.51],
[1609507800, 1.5],
[1609594200, 1.51],
[1609680600, 1.48],
[1609767000, 1.56],
[1609853400, 1.62],
[1609939800, 1.71],
[1610026200, 1.66],
[1610112600, 1.69],
[1610199000, 1.67],
[1610285400, 1.67],
[1610371800, 1.73],
[1610458200, 1.83],
[1610544600, 1.89],
[1610631000, 1.74],
[1610717400, 1.74],
[1610803800, 1.74],
[1610890200, 1.74],
[1610976600, 1.74],
[1611063000, 1.74],
[1611149400, 1.74],
[1611235800, 1.74],
[1611322200, 1.74],
[1611408600, 1.74],
[1611495000, 1.74],
[1611581400, 1.74],
[1611667800, 1.74],
[1611754200, 1.74],
[1611840600, 1.74],
[1611927000, 1.74],
[1612013400, 1.74],
[1612099800, 1.74],
[1612186200, 1.74],
[1612272600, 1.74],
[1612359000, 1.74],
[1612445400, 1.74],
[1612531800, 1.74],
[1612618200, 1.74],
[1612704600, 1.74],
[1612791000, 1.74],
[1612877400, 1.74],
[1612963800, 1.74],
[1613050200, 1.74],
[1613136600, 1.74],
[1613223000, 1.74],
[1613309400, 0.88],
[1613395800, 0.88],
[1613482200, 0.88],
[1613568600, 0.88],
[1613655000, 0.87],
[1613741400, 0.89],
[1613827800, 0.97],
[1613914200, 0.97],
[1614000600, 0.99],
[1614087000, 1.07],
[1614173400, 1.12],
[1614259800, 1.11],
[1614346200, 1.13],
[1614432600, 1.2],
[1614519000, 1.25],
[1614605400, 1.25],
