[[1578144600, 0.0358],
[1578231000, 0.0463],
[1578317400, 0.0463],
[1578403800, 0.0463],
[1578490200, 0.0425],
[1578576600, 0.0463],
[1578663000, 0.0463],
[1578749400, 0.0463],
[1578835800, 0.0464],
[1578922200, 0.0425],
[1579008600, 0.0425],
[1579095000, 0.0425],
[1579181400, 0.0425],
[1579267800, 0.0425],
[1579354200, 0.0425],
[1579440600, 0.0425],
[1579527000, 0.0425],
[1579613400, 0.0425],
[1579699800, 0.0425],
[1579786200, 0.0425],
[1579872600, 0.0425],
[1579959000, 0.0425],
[1580045400, 0.0381],
[1580131800, 0.0358],
[1580218200, 0.0392],
[1580304600, 0.0358],
[1580391000, 0.0382],
[1580477400, 0.0381],
[1580563800, 0.0381],
[1580650200, 0.0381],
[1580736600, 0.0381],
[1580823000, 0.0381],
[1580909400, 0.0425],
[1580995800, 0.0425],
[1581082200, 0.0425],
[1581168600, 0.0425],
[1581255000, 0.0425],
[1581341400, 0.0381],
[1581427800, 0.0382],
[1581514200, 0.0382],
[1581600600, 0.0346],
[1581687000, 0.0382],
[1581773400, 0.0382],
[1581859800, 0.0358],
[1581946200, 0.0358],
[1582032600, 0.0358],
[1582119000, 0.0357],
[1582205400, 0.0358],
[1582291800, 0.0358],
[1582378200, 0.0358],
[1582464600, 0.0349],
[1582551000, 0.0343],
[1582637400, 0.0343],
[1582723800, 0.0349],
[1582810200, 0.0349],
[1582896600, 0.0349],
[1582983000, 0.0358],
[1583069400, 0.0358],
[1583155800, 0.0358],
[1583242200, 0.0358],
[1583328600, 0.0358],
[1583415000, 0.0358],
[1583501400, 0.0358],
[1583587800, 0.0358],
[1583674200, 0.0358],
[1583760600, 0.0358],
[1583847000, 0.0358],
[1583933400, 0.0357],
[1584019800, 0.0358],
[1584106200, 0.0358],
[1584192600, 0.0358],
[1584279000, 0.0358],
[1584365400, 0.0358],
[1584451800, 0.0347],
[1584538200, 0.0349],
[1584624600, 0.0358],
[1584711000, 0.0334],
[1584797400, 0.0349],
[1584883800, 0.0349],
[1584970200, 0.0346],
[1585056600, 0.0358],
[1585143000, 0.0358],
[1585229400, 0.0358],
[1585315800, 0.0329],
[1585402200, 0.0334],
[1585488600, 0.0334],
[1585575000, 0.0358],
[1585661400, 0.0349],
[1585747800, 0.0334],
[1585834200, 0.0334],
[1585920600, 0.0334],
[1586007000, 0.0334],
[1586097000, 0.0334],
[1586183400, 0.0334],
[1586269800, 0.0357],
[1586356200, 0.0343],
[1586442600, 0.0343],
[1586529000, 0.0358],
[1586615400, 0.0358],
[1586701800, 0.0358],
[1586788200, 0.0358],
[1586874600, 0.0358],
[1586961000, 0.0358],
[1587047400, 0.0358],
[1587133800, 0.0358],
[1587220200, 0.0358],
[1587306600, 0.0358],
[1587393000, 0.0358],
[1587479400, 0.0358],
[1587565800, 0.0358],
[1587652200, 0.0358],
[1587738600, 0.0358],
[1587825000, 0.0358],
[1587911400, 0.0358],
[1587997800, 0.0358],
[1588084200, 0.0358],
[1588170600, 0.0358],
[1588257000, 0.0358],
[1588343400, 0.0358],
[1588429800, 0.0358],
[1588516200, 0.0358],
[1588602600, 0.0358],
[1588689000, 0.0358],
[1588775400, 0.0358],
[1588861800, 0.0358],
[1588948200, 0.0358],
[1589034600, 0.0358],
[1589121000, 0.0358],
[1589207400, 0.0358],
[1589293800, 0.0357],
[1589380200, 0.0358],
[1589466600, 0.0358],
[1589553000, 0.0358],
[1589639400, 0.0358],
[1589725800, 0.0358],
[1589812200, 0.0343],
[1589898600, 0.0343],
[1589985000, 0.0358],
[1590071400, 0.0334],
[1590157800, 0.0343],
[1590244200, 0.0358],
[1590330600, 0.0358],
[1590417000, 0.0343],
[1590503400, 0.0335],
[1590589800, 0.0329],
[1590676200, 0.032],
[1590762600, 0.0343],
[1590849000, 0.0343],
[1590935400, 0.0358],
[1591021800, 0.0343],
[1591108200, 0.0343],
[1591194600, 0.0343],
