[1635773400.0, 0.04485219707057257],
[1635859800.0, 0.16293741677762985],
[1635946200.0, 0.12180692410119842],
[1636032600.0, 0.11615778961384822],
[1636119000.0, 0.08662849533954728],
[1636205400.0, 0.07728428761651132],
[1636291800.0, 0.1139607190412783],
[1636378200.0, 0.11615778961384822],
[1636464600.0, 0.07331025299600534],
[1636551000.0, 0.08859920106524635],
[1636637400.0, 0.08662849533954728],
[1636723800.0, 0.08662849533954728],
[1636810200.0, 0.0784960053262317],
[1636896600.0, 0.07948135818908124],
[1636983000.0, 0.07948135818908124],
[1637069400.0, 0.08192809587217045],
[1637155800.0, 0.08054660452729695],
[1637242200.0, 0.07956125166444741],
[1637328600.0, 0.08054660452729695],
[1637415000.0, 0.08192809587217045],
[1637501400.0, 0.08291344873501999],
[1637587800.0, 0.07834953395472705],
[1637674200.0, 0.07834953395472705],
[1637760600.0, 0.07834953395472705],
[1637847000.0, 0.07536085219707059],
[1637933400.0, 0.07834953395472705],
[1638019800.0, 0.07834953395472705],
[1638106200.0, 0.07834953395472705],
[1638192600.0, 0.07834953395472705],
[1638279000.0, 0.07590279627163782],
[1638365400.0, 0.07590279627163782],
[1638451800.0, 0.07728428761651132],
[1638538200.0, 0.07491744340878828],
[1638624600.0, 0.07728428761651132],
[1638711000.0, 0.07809986684420774],
[1638797400.0, 0.07728428761651132],
[1638883800.0, 0.07291411451398137],
[1638970200.0, 0.07291411451398137],
[1639056600.0, 0.07192876165113184],
[1639143000.0, 0.07192876165113184],
[1639229400.0, 0.07429560585885488],
[1639315800.0, 0.07429560585885488],
[1639402200.0, 0.07728428761651132],
[1639488600.0, 0.07192876165113184],
[1639575000.0, 0.07192876165113184],
[1639661400.0, 0.06546404793608523],
[1639747800.0, 0.07429560585885488],
[1639834200.0, 0.07192876165113184],
[1639920600.0, 0.07192876165113184],
[1640007000.0, 0.06408255659121172],
[1640093400.0, 0.07192876165113184],
[1640179800.0, 0.05623635153129161],
[1640266200.0, 0.06408255659121172],
[1640352600.0, 0.06408255659121172],
[1640439000.0, 0.07192876165113184],
[1640525400.0, 0.06408255659121172],
[1640611800.0, 0.07192876165113184],
[1640698200.0, 0.06408255659121172],
[1640784600.0, 0.07192876165113184],
[1640871000.0, 0.06546404793608523],
[1640957400.0, 0.06408255659121172],
[1641043800.0, 0.06408255659121172],
[1641130200.0, 0.0723249001331558],
[1641216600.0, 0.07192876165113184],
[1641303000.0, 0.0709434087882823],
[1641389400.0, 0.0709434087882823],
[1641475800.0, 0.06309720372836218],
[1641562200.0, 0.06546404793608523],
[1641648600.0, 0.06546404793608523],
[1641735000.0, 0.0709434087882823],
[1641821400.0, 0.0709434087882823],
[1641907800.0, 0.06309720372836218],
[1641994200.0, 0.0709434087882823],
[1642080600.0, 0.06408255659121172],
[1642167000.0, 0.07393209054593874],
[1642253400.0, 0.06608588548601864],
[1642339800.0, 0.06309720372836218],
[1642426200.0, 0.06408255659121172],
[1642512600.0, 0.06309720372836218],
[1642599000.0, 0.06309720372836218],
[1642685400.0, 0.06309720372836218],
[1642771800.0, 0.06309720372836218],
[1642858200.0, 0.06309720372836218],
[1642944600.0, 0.05623635153129161],
[1643031000.0, 0.05623635153129161],
[1643117400.0, 0.0709434087882823],
[1643203800.0, 0.06309720372836218],
[1643290200.0, 0.0709434087882823],
[1643376600.0, 0.0709434087882823],
[1643463000.0, 0.06309720372836218],
[1643549400.0, 0.06309720372836218],
[1643635800.0, 0.06309720372836218],
[1643722200.0, 0.06309720372836218],
[1643808600.0, 0.06309720372836218],
[1643895000.0, 0.0709434087882823],
[1643981400.0, 0.06309720372836218],
[1644067800.0, 0.06309720372836218],
[1644154200.0, 0.0709434087882823],
[1644240600.0, 0.06408255659121172],
[1644327000.0, 0.06309720372836218],
[1644413400.0, 0.0709434087882823],
[1644499800.0, 0.05823968042609853],
[1644586200.0, 0.06408255659121172],
[1644672600.0, 0.06408255659121172],
[1644759000.0, 0.06408255659121172],
[1644845400.0, 0.06408255659121172],
[1644931800.0, 0.06408255659121172],
[1645018200.0, 0.07192876165113184],
[1645104600.0, 0.055250998668442075],
[1645191000.0, 0.0709434087882823],
[1645277400.0, 0.055250998668442075],
[1645363800.0, 0.0709434087882823],
[1645450200.0, 0.07192876165113184],
[1645536600.0, 0.06309720372836218],
[1645623000.0, 0.0709434087882823],
[1645709400.0, 0.07192876165113184],
[1645795800.0, 0.0709434087882823],
[1645882200.0, 0.0709434087882823],
[1645968600.0, 0.0709434087882823],
[1646055000.0, 0.0709434087882823],
[1646141400.0, 0.055250998668442075],
[1646227800.0, 0.06309720372836218],
[1646314200.0, 0.06309720372836218],
[1646400600.0, 0.06309720372836218],
