[1635773400.0, 18.46],
[1635859800.0, 18.46],
[1635946200.0, 18.46],
[1636032600.0, 18.46],
[1636119000.0, 18.46],
[1636205400.0, 18.46],
[1636291800.0, 18.380000000000003],
[1636378200.0, 18.299999999999997],
[1636464600.0, 18.22],
[1636551000.0, 18.46],
[1636637400.0, 18.46],
[1636723800.0, 18.46],
[1636810200.0, 18.46],
[1636896600.0, 18.46],
[1636983000.0, 18.46],
[1637069400.0, 18.46],
[1637155800.0, 18.46],
[1637242200.0, 18.46],
[1637328600.0, 18.46],
[1637415000.0, 18.46],
[1637501400.0, 18.46],
[1637587800.0, 18.46],
[1637674200.0, 18.46],
[1637760600.0, 18.46],
[1637847000.0, 18.46],
[1637933400.0, 18.46],
[1638019800.0, 18.46],
[1638106200.0, 18.46],
[1638192600.0, 18.46],
[1638279000.0, 16.43],
[1638365400.0, 16.43],
[1638451800.0, 16.43],
[1638538200.0, 14.81],
[1638624600.0, 14.81],
[1638711000.0, 14.819999999999999],
[1638797400.0, 14.819999999999999],
[1638883800.0, 14.819999999999999],
[1638970200.0, 14.83],
[1639056600.0, 14.83],
[1639143000.0, 16.47],
[1639229400.0, 16.47],
[1639315800.0, 16.47],
[1639402200.0, 16.47],
[1639488600.0, 16.47],
[1639575000.0, 16.47],
[1639661400.0, 16.48],
[1639747800.0, 16.48],
[1639834200.0, 16.48],
[1639920600.0, 16.48],
[1640007000.0, 16.48],
[1640093400.0, 16.47],
[1640179800.0, 16.459999999999997],
[1640266200.0, 16.459999999999997],
[1640352600.0, 16.459999999999997],
[1640439000.0, 16.459999999999997],
[1640525400.0, 16.459999999999997],
[1640611800.0, 16.459999999999997],
[1640698200.0, 16.459999999999997],
[1640784600.0, 16.459999999999997],
[1640871000.0, 16.459999999999997],
[1640957400.0, 16.459999999999997],
[1641043800.0, 16.49],
[1641130200.0, 16.49],
[1641216600.0, 16.49],
[1641303000.0, 16.49],
[1641389400.0, 16.49],
[1641475800.0, 16.49],
[1641562200.0, 16.49],
[1641648600.0, 16.49],
[1641735000.0, 16.49],
[1641821400.0, 16.49],
[1641907800.0, 16.459999999999997],
[1641994200.0, 16.459999999999997],
[1642080600.0, 16.459999999999997],
[1642167000.0, 16.459999999999997],
[1642253400.0, 16.48],
[1642339800.0, 16.49],
[1642426200.0, 16.52],
[1642512600.0, 16.52],
[1642599000.0, 16.52],
[1642685400.0, 16.54],
[1642771800.0, 16.54],
[1642858200.0, 16.53],
[1642944600.0, 16.53],
[1643031000.0, 16.34],
[1643117400.0, 16.34],
[1643203800.0, 16.31],
[1643290200.0, 16.23],
[1643376600.0, 16.2],
[1643463000.0, 16.18],
[1643549400.0, 16.18],
[1643635800.0, 16.18],
[1643722200.0, 16.18],
[1643808600.0, 15.41],
[1643895000.0, 15.41],
[1643981400.0, 15.41],
[1644067800.0, 15.39],
[1644154200.0, 15.379999999999999],
[1644240600.0, 15.399999999999999],
[1644327000.0, 15.39],
[1644413400.0, 15.399999999999999],
[1644499800.0, 15.41],
[1644586200.0, 15.379999999999999],
[1644672600.0, 15.36],
[1644759000.0, 15.370000000000001],
[1644845400.0, 15.41],
[1644931800.0, 15.450000000000001],
[1645018200.0, 15.47],
[1645104600.0, 15.47],
[1645191000.0, 15.459999999999999],
[1645277400.0, 15.44],
[1645363800.0, 15.42],
[1645450200.0, 15.43],
[1645536600.0, 15.44],
[1645623000.0, 15.47],
[1645709400.0, 15.450000000000001],
[1645795800.0, 15.450000000000001],
[1645882200.0, 15.44],
[1645968600.0, 15.44],
[1646055000.0, 15.52],
[1646141400.0, 15.52],
[1646227800.0, 15.509999999999998],
[1646314200.0, 15.509999999999998],
[1646400600.0, 15.49],
[1646487000.0, 15.47],
[1646573400.0, 15.459999999999999],
[1646659800.0, 15.5],
[1646746200.0, 15.509999999999998],
[1646832600.0, 15.509999999999998],
[1646919000.0, 15.5],
[1647005400.0, 14.950000000000001],
[1647091800.0, 14.92],
[1647178200.0, 14.879999999999999],
[1647264600.0, 14.85],
[1647351000.0, 14.81],
[1647437400.0, 14.840000000000002],
[1647523800.0, 14.86],
[1647610200.0, 14.83],
[1647696600.0, 14.81],
[1647783000.0, 14.819999999999999],
[1647869400.0, 14.840000000000002],
[1647955800.0, 14.83],
[1648042200.0, 14.81],
[1648128600.0, 14.81],
[1648215000.0, 14.8],
[1648301400.0, 14.780000000000001],
[1648387800.0, 14.780000000000001],
[1648474200.0, 14.81],
[1648560600.0, 14.43],
[1648647000.0, 14.17],
[1648733400.0, 14.18],
[1648819800.0, 14.14],
[1648906200.0, 14.12],
[1648996200.0, 14.12],
[1649082600.0, 14.14],
[1649169000.0, 14.129999999999999],
[1649255400.0, 14.149999999999999],
[1649341800.0, 14.149999999999999],
[1649428200.0, 14.129999999999999],
[1649514600.0, 14.129999999999999],
[1649601000.0, 14.129999999999999],
[1649687400.0, 14.129999999999999],
[1649773800.0, 14.129999999999999],
[1649860200.0, 14.129999999999999],
[1649946600.0, 13.780000000000001],
[1650033000.0, 13.780000000000001],
[1650119400.0, 13.76],
[1650205800.0, 13.76],
[1650292200.0, 13.75],
[1650378600.0, 13.75],
[1650465000.0, 13.6],
[1650551400.0, 13.6],
[1650637800.0, 13.6],
[1650724200.0, 13.6],
[1650810600.0, 13.6],
[1650897000.0, 13.6],
[1650983400.0, 13.6],
[1651069800.0, 13.6],
[1651156200.0, 13.18],
[1651242600.0, 13.190000000000001],
[1651329000.0, 13.169999999999998],
[1651415400.0, 13.149999999999999],
[1651501800.0, 13.16],
[1651588200.0, 13.18],
