[[1578144600, 1.39],
[1578231000, 1.43],
[1578317400, 1.43],
[1578403800, 1.41],
[1578490200, 1.47],
[1578576600, 1.49],
[1578663000, 1.46],
[1578749400, 1.46],
[1578835800, 1.53],
[1578922200, 1.54],
[1579008600, 1.5],
[1579095000, 1.48],
[1579181400, 1.54],
[1579267800, 1.48],
[1579354200, 1.55],
[1579440600, 1.55],
[1579527000, 1.55],
[1579613400, 1.55],
[1579699800, 1.45],
[1579786200, 1.45],
[1579872600, 1.45],
[1579959000, 1.46],
[1580045400, 1.41],
[1580131800, 1.38],
[1580218200, 1.41],
[1580304600, 1.42],
[1580391000, 1.42],
[1580477400, 1.42],
[1580563800, 1.47],
[1580650200, 1.46],
[1580736600, 1.51],
[1580823000, 1.51],
[1580909400, 1.56],
[1580995800, 1.58],
[1581082200, 1.55],
[1581168600, 1.55],
[1581255000, 1.52],
[1581341400, 1.59],
[1581427800, 1.56],
[1581514200, 1.65],
[1581600600, 1.65],
[1581687000, 1.7],
[1581773400, 1.74],
[1581859800, 1.74],
[1581946200, 1.74],
[1582032600, 1.75],
[1582119000, 1.74],
[1582205400, 1.74],
[1582291800, 1.75],
[1582378200, 1.73],
[1582464600, 1.71],
[1582551000, 1.71],
[1582637400, 1.69],
[1582723800, 1.63],
[1582810200, 1.62],
[1582896600, 1.64],
[1582983000, 1.66],
[1583069400, 1.66],
[1583155800, 1.71],
[1583242200, 1.71],
[1583328600, 1.73],
[1583415000, 1.73],
[1583501400, 1.75],
[1583587800, 1.77],
[1583674200, 1.73],
[1583760600, 1.76],
[1583847000, 1.77],
[1583933400, 1.74],
[1584019800, 1.73],
[1584106200, 1.77],
[1584192600, 1.65],
[1584279000, 1.73],
[1584365400, 1.6],
[1584451800, 1.6],
[1584538200, 1.68],
[1584624600, 1.7],
[1584711000, 1.68],
[1584797400, 1.59],
[1584883800, 1.64],
[1584970200, 1.58],
[1585056600, 1.58],
[1585143000, 1.56],
[1585229400, 1.56],
[1585315800, 1.5],
[1585402200, 1.48],
[1585488600, 1.56],
[1585575000, 1.51],
[1585661400, 1.54],
[1585747800, 1.53],
[1585834200, 1.49],
[1585920600, 1.52],
[1586007000, 1.5],
[1586097000, 1.51],
[1586183400, 1.51],
[1586269800, 1.55],
[1586356200, 1.5],
[1586442600, 1.52],
[1586529000, 1.54],
[1586615400, 1.56],
[1586701800, 1.56],
[1586788200, 1.56],
[1586874600, 1.59],
[1586961000, 1.59],
[1587047400, 1.6],
[1587133800, 1.6],
[1587220200, 1.72],
[1587306600, 1.72],
