[1635773400.0, 0.83],
[1635859800.0, 0.8200000000000001],
[1635946200.0, 0.8600000000000001],
[1636032600.0, 1.12],
[1636119000.0, 1.1],
[1636205400.0, 1.1],
[1636291800.0, 1.3800000000000001],
[1636378200.0, 1.35],
[1636464600.0, 1.32],
[1636551000.0, 1.28],
[1636637400.0, 1.26],
[1636723800.0, 1.19],
[1636810200.0, 1.1400000000000001],
[1636896600.0, 1.1300000000000001],
[1636983000.0, 1.12],
[1637069400.0, 1.12],
[1637155800.0, 1.1300000000000001],
[1637242200.0, 1.1300000000000001],
[1637328600.0, 1.1300000000000001],
[1637415000.0, 1.1300000000000001],
[1637501400.0, 1.1300000000000001],
[1637587800.0, 1.1300000000000001],
[1637674200.0, 1.1300000000000001],
[1637760600.0, 1.12],
[1637847000.0, 1.1300000000000001],
[1637933400.0, 1.32],
[1638019800.0, 1.28],
[1638106200.0, 1.25],
[1638192600.0, 0.94],
[1638279000.0, 0.61],
[1638365400.0, 0.5900000000000001],
[1638451800.0, 1.27],
[1638538200.0, 0.78],
[1638624600.0, 1.22],
[1638711000.0, 1.2100000000000002],
[1638797400.0, 0.39],
[1638883800.0, 0.41000000000000003],
[1638970200.0, 0.37],
[1639056600.0, 0.41000000000000003],
[1639143000.0, 0.45],
[1639229400.0, 0.44],
[1639315800.0, 0.45],
[1639402200.0, 0.44],
[1639488600.0, 0.42],
[1639575000.0, 0.4],
[1639661400.0, 0.4],
[1639747800.0, 0.43000000000000005],
[1639834200.0, 0.4],
[1639920600.0, 0.41000000000000003],
[1640007000.0, 0.45],
[1640093400.0, 0.47],
[1640179800.0, 0.46],
[1640266200.0, 0.45],
[1640352600.0, 0.44],
[1640439000.0, 0.4],
[1640525400.0, 0.42],
[1640611800.0, 0.41000000000000003],
[1640698200.0, 0.4],
[1640784600.0, 0.4],
[1640871000.0, 0.42],
[1640957400.0, 0.38000000000000006],
[1641043800.0, 0.36],
[1641130200.0, 0.39],
[1641216600.0, 0.4],
[1641303000.0, 0.4],
[1641389400.0, 0.39],
[1641475800.0, 0.38000000000000006],
[1641562200.0, 0.37],
[1641648600.0, 0.37],
[1641735000.0, 0.36],
[1641821400.0, 0.37],
[1641907800.0, 0.36],
[1641994200.0, 0.36],
[1642080600.0, 0.35000000000000003],
[1642167000.0, 0.34],
[1642253400.0, 0.35000000000000003],
[1642339800.0, 0.34],
[1642426200.0, 0.43000000000000005],
[1642512600.0, 0.41000000000000003],
[1642599000.0, 0.41000000000000003],
[1642685400.0, 0.41000000000000003],
[1642771800.0, 0.41000000000000003],
[1642858200.0, 0.41000000000000003],
[1642944600.0, 0.4],
[1643031000.0, 0.4],
[1643117400.0, 0.39],
[1643203800.0, 0.39],
[1643290200.0, 0.39],
[1643376600.0, 0.39],
[1643463000.0, 0.38000000000000006],
[1643549400.0, 0.4],
[1643635800.0, 0.4],
[1643722200.0, 0.4],
[1643808600.0, 0.41000000000000003],
[1643895000.0, 0.44],
[1643981400.0, 0.44],
[1644067800.0, 0.43000000000000005],
[1644154200.0, 0.52],
[1644240600.0, 0.48000000000000004],
[1644327000.0, 0.47],
[1644413400.0, 0.55],
[1644499800.0, 0.5399999999999999],
[1644586200.0, 0.5399999999999999],
[1644672600.0, 0.52],
[1644759000.0, 0.53],
[1644845400.0, 0.52],
[1644931800.0, 0.55],
[1645018200.0, 0.62],
[1645104600.0, 0.63],
[1645191000.0, 0.63],
[1645277400.0, 0.71],
[1645363800.0, 0.68],
[1645450200.0, 0.71],
[1645536600.0, 0.67],
[1645623000.0, 0.64],
[1645709400.0, 0.61],
[1645795800.0, 0.61],
[1645882200.0, 0.61],
[1645968600.0, 0.5800000000000001],
[1646055000.0, 0.63],
[1646141400.0, 0.71],
[1646227800.0, 0.7000000000000001],
[1646314200.0, 0.7000000000000001],
[1646400600.0, 0.67],
[1646487000.0, 0.65],
[1646573400.0, 0.63],
[1646659800.0, 0.62],
