[[1596810600, 42.9],
[1596897000, 41.88],
[1596983400, 41.88],
[1597069800, 39.48],
[1597156200, 36.1],
[1597242600, 33.09],
[1597329000, 33.09],
[1597415400, 33.09],
[1597501800, 33.09],
[1597588200, 33.09],
[1597674600, 33.09],
[1597761000, 33.09],
[1597847400, 33.09],
[1597933800, 33.09],
[1598020200, 33.09],
[1598106600, 33.09],
[1598193000, 33.09],
[1598279400, 33.09],
[1598365800, 33.09],
[1598452200, 33.09],
[1598538600, 33.09],
[1598625000, 33.09],
[1598711400, 33.09],
[1598797800, 33.09],
[1598884200, 33.09],
[1598970600, 33.09],
[1599057000, 33.09],
[1599143400, 33.09],
[1599229800, 33.09],
[1599316200, 33.09],
[1599402600, 33.09],
[1599489000, 33.09],
[1599575400, 33.09],
[1599661800, 33.09],
[1599748200, 33.09],
[1599834600, 33.09],
[1599921000, 33.09],
[1600007400, 33.09],
[1600093800, 33.09],
[1600180200, 33.09],
[1600266600, 33.09],
[1600353000, 33.09],
[1600439400, 33.09],
[1600525800, 33.09],
[1600612200, 33.09],
[1600698600, 33.09],
[1600785000, 33.09],
[1600871400, 33.09],
[1600957800, 33.09],
[1601044200, 33.09],
[1601130600, 33.09],
[1601217000, 33.09],
[1601303400, 33.09],
[1601389800, 33.09],
[1601476200, 33.09],
[1601562600, 33.09],
[1601649000, 33.09],
[1601735400, 33.09],
[1601818200, 33.09],
[1601904600, 33.09],
[1601991000, 33.09],
[1602077400, 33.09],
[1602163800, 33.09],
[1602250200, 33.09],
[1602336600, 33.09],
[1602423000, 33.09],
[1602509400, 33.09],
[1602595800, 33.09],
[1602682200, 33.09],
[1602768600, 33.09],
[1602855000, 33.09],
[1602941400, 33.09],
[1603027800, 33.09],
[1603114200, 33.09],
[1603200600, 33.09],
[1603287000, 33.09],
[1603373400, 33.09],
[1603459800, 33.09],
[1603546200, 33.09],
[1603632600, 33.09],
[1603719000, 33.09],
[1603805400, 33.09],
[1603891800, 33.09],
[1603978200, 33.09],
[1604064600, 33.09],
[1604151000, 33.09],
[1604237400, 10.33],
[1604323800, 10.33],
[1604410200, 10.36],
[1604496600, 10.38],
[1604583000, 10.32],
[1604669400, 10.28],
[1604755800, 10.07],
[1604842200, 10.05],
[1604928600, 10.11],
[1605015000, 10.27],
[1605101400, 10.03],
[1605187800, 9.94],
[1605274200, 10.01],
[1605360600, 10.08],
[1605447000, 10.12],
[1605533400, 9.99],
[1605619800, 10.0],
[1605706200, 9.95],
[1605792600, 9.96],
[1605879000, 9.9],
[1605965400, 9.83],
[1606051800, 9.73],
[1606138200, 9.6],
[1606224600, 9.48],
[1606311000, 9.31],
[1606397400, 9.09],
[1606483800, 9.02],
[1606570200, 8.92],
[1606656600, 8.59],
[1606743000, 8.42],
[1606829400, 8.42],
[1606915800, 8.32],
[1607002200, 8.07],
[1607088600, 8.33],
[1607175000, 8.32],
[1607261400, 8.32],
[1607347800, 8.32],
[1607434200, 8.91],
[1607520600, 8.83],
[1607607000, 8.92],
[1607693400, 8.66],
[1607779800, 8.43],
[1607866200, 8.32],
[1607952600, 8.42],
[1608039000, 8.34],
[1608125400, 8.51],
[1608211800, 8.52],
[1608298200, 8.62],
[1608384600, 8.8],
[1608471000, 8.75],
[1608557400, 8.56],
[1608643800, 8.57],
[1608730200, 8.72],
[1608816600, 8.68],
[1608903000, 8.7],
