[1635773400.0, 0.09083333333333332],
[1635859800.0, 0.09333333333333334],
[1635946200.0, 0.09166666666666667],
[1636032600.0, 0.10166666666666667],
[1636119000.0, 0.10083333333333333],
[1636205400.0, 0.10166666666666667],
[1636291800.0, 0.09666666666666666],
[1636378200.0, 0.09833333333333333],
[1636464600.0, 0.10083333333333333],
[1636551000.0, 0.08750000000000001],
[1636637400.0, 0.09583333333333334],
[1636723800.0, 0.09583333333333334],
[1636810200.0, 0.09416666666666668],
[1636896600.0, 0.10333333333333335],
[1636983000.0, 0.10583333333333335],
[1637069400.0, 0.10666666666666669],
[1637155800.0, 0.10916666666666669],
[1637242200.0, 0.10833333333333335],
[1637328600.0, 0.10916666666666669],
[1637415000.0, 0.11166666666666669],
[1637501400.0, 0.11500000000000003],
[1637587800.0, 0.11833333333333335],
[1637674200.0, 0.11333333333333336],
[1637760600.0, 0.1141666666666667],
[1637847000.0, 0.11083333333333335],
[1637933400.0, 0.11083333333333335],
[1638019800.0, 0.10916666666666669],
[1638106200.0, 0.10833333333333335],
[1638192600.0, 0.10916666666666669],
[1638279000.0, 0.09416666666666668],
[1638365400.0, 0.08750000000000001],
[1638451800.0, 0.08833333333333333],
[1638538200.0, 0.09749999999999999],
[1638624600.0, 0.09999999999999999],
[1638711000.0, 0.09750000000000002],
[1638797400.0, 0.10250000000000002],
[1638883800.0, 0.10083333333333334],
[1638970200.0, 0.10250000000000002],
[1639056600.0, 0.10500000000000002],
[1639143000.0, 0.10916666666666669],
[1639229400.0, 0.12000000000000001],
[1639315800.0, 0.11083333333333335],
[1639402200.0, 0.11333333333333336],
[1639488600.0, 0.11166666666666669],
[1639575000.0, 0.11500000000000003],
[1639661400.0, 0.11083333333333335],
[1639747800.0, 0.11000000000000003],
[1639834200.0, 0.10583333333333335],
[1639920600.0, 0.11250000000000003],
[1640007000.0, 0.11250000000000003],
[1640093400.0, 0.12333333333333336],
[1640179800.0, 0.12666666666666668],
[1640266200.0, 0.11750000000000003],
[1640352600.0, 0.12000000000000005],
[1640439000.0, 0.12250000000000001],
[1640525400.0, 0.1216666666666667],
[1640611800.0, 0.1191666666666667],
[1640698200.0, 0.12166666666666669],
[1640784600.0, 0.11750000000000003],
[1640871000.0, 0.1216666666666667],
[1640957400.0, 0.1191666666666667],
[1641043800.0, 0.11750000000000003],
[1641130200.0, 0.12583333333333338],
[1641216600.0, 0.11583333333333336],
[1641303000.0, 0.12333333333333335],
[1641389400.0, 0.12416666666666669],
[1641475800.0, 0.13083333333333338],
[1641562200.0, 0.12666666666666668],
[1641648600.0, 0.13416666666666668],
[1641735000.0, 0.1325],
[1641821400.0, 0.1391666666666667],
[1641907800.0, 0.1391666666666667],
[1641994200.0, 0.1366666666666667],
[1642080600.0, 0.14],
[1642167000.0, 0.13500000000000004],
[1642253400.0, 0.13250000000000003],
[1642339800.0, 0.13500000000000004],
[1642426200.0, 0.13750000000000004],
[1642512600.0, 0.13250000000000003],
[1642599000.0, 0.13083333333333336],
[1642685400.0, 0.13250000000000003],
[1642771800.0, 0.13000000000000003],
[1642858200.0, 0.13000000000000003],
[1642944600.0, 0.13250000000000003],
[1643031000.0, 0.13333333333333336],
[1643117400.0, 0.13416666666666668],
[1643203800.0, 0.13166666666666668],
[1643290200.0, 0.12583333333333335],
[1643376600.0, 0.1216666666666667],
[1643463000.0, 0.11500000000000003],
[1643549400.0, 0.1141666666666667],
[1643635800.0, 0.1141666666666667],
[1643722200.0, 0.1141666666666667],
[1643808600.0, 0.1191666666666667],
[1643895000.0, 0.13166666666666668],
[1643981400.0, 0.13333333333333336],
[1644067800.0, 0.13583333333333336],
[1644154200.0, 0.13333333333333336],
[1644240600.0, 0.13166666666666668],
[1644327000.0, 0.13000000000000003],
[1644413400.0, 0.12916666666666668],
[1644499800.0, 0.13416666666666668],
[1644586200.0, 0.13250000000000003],
[1644672600.0, 0.13416666666666668],
[1644759000.0, 0.1366666666666667],
[1644845400.0, 0.1416666666666667],
[1644931800.0, 0.13416666666666668],
[1645018200.0, 0.13583333333333336],
[1645104600.0, 0.13583333333333336],
