[[1578144600, 1.48],
[1578231000, 1.7],
[1578317400, 1.7],
[1578403800, 1.69],
[1578490200, 1.69],
[1578576600, 1.75],
[1578663000, 1.78],
[1578749400, 1.78],
[1578835800, 2.23],
[1578922200, 2.23],
[1579008600, 2.23],
[1579095000, 2.01],
[1579181400, 2.22],
[1579267800, 2.16],
[1579354200, 2.4],
[1579440600, 2.27],
[1579527000, 2.29],
[1579613400, 2.4],
[1579699800, 2.4],
[1579786200, 2.4],
[1579872600, 2.4],
[1579959000, 2.4],
[1580045400, 2.33],
[1580131800, 2.35],
[1580218200, 2.33],
[1580304600, 2.45],
[1580391000, 2.38],
[1580477400, 2.49],
[1580563800, 2.4],
[1580650200, 2.31],
[1580736600, 2.39],
[1580823000, 2.39],
[1580909400, 2.43],
[1580995800, 2.37],
[1581082200, 2.36],
[1581168600, 2.36],
[1581255000, 2.34],
[1581341400, 2.42],
[1581427800, 2.4],
[1581514200, 2.39],
[1581600600, 2.42],
[1581687000, 2.38],
[1581773400, 2.4],
[1581859800, 2.38],
[1581946200, 2.38],
[1582032600, 2.38],
[1582119000, 2],
[1582205400, 2.28],
[1582291800, 2.25],
[1582378200, 2.25],
[1582464600, 1.53],
[1582551000, 1.59],
[1582637400, 1.59],
[1582723800, 1.59],
[1582810200, 1.53],
[1582896600, 1.53],
[1582983000, 2.07],
[1583069400, 2.07],
[1583155800, 1.96],
[1583242200, 1.96],
[1583328600, 1.81],
[1583415000, 1.81],
[1583501400, 1.72],
[1583587800, 1.77],
[1583674200, 1.78],
[1583760600, 1.52],
[1583847000, 1.84],
[1583933400, 1.79],
[1584019800, 1.85],
[1584106200, 1.62],
[1584192600, 1.73],
[1584279000, 1.79],
[1584365400, 1.5],
[1584451800, 1.73],
[1584538200, 1.47],
[1584624600, 1.7],
[1584711000, 1.66],
[1584797400, 1.7],
[1584883800, 1.75],
[1584970200, 1.76],
[1585056600, 1.75],
[1585143000, 1.74],
[1585229400, 1.74],
[1585315800, 1.43],
[1585402200, 1.8],
[1585488600, 1.83],
[1585575000, 1.76],
[1585661400, 1.78],
[1585747800, 1.74],
[1585834200, 1.72],
[1585920600, 1.76],
[1586007000, 1.75],
[1586097000, 1.66],
[1586183400, 1.66],
[1586269800, 1.66],
[1586356200, 1.66],
[1586442600, 1.61],
[1586529000, 1.62],
[1586615400, 1.75],
[1586701800, 1.75],
[1586788200, 1.81],
[1586874600, 1.82],
[1586961000, 1.89],
[1587047400, 1.89],
[1587133800, 1.89],
[1587220200, 1.94],
[1587306600, 1.94],
[1587393000, 1.93],
[1587479400, 2.03],
[1587565800, 2.38],
[1587652200, 2.1],
[1587738600, 2.12],
[1587825000, 2.37],
[1587911400, 2.38],
[1587997800, 2.38],
[1588084200, 2.26],
[1588170600, 2.26],
[1588257000, 2.26],
[1588343400, 2.12],
[1588429800, 2.12],
[1588516200, 2.27],
[1588602600, 2.25],
[1588689000, 2.29],
[1588775400, 2.29],
[1588861800, 2.24],
[1588948200, 2.24],
[1589034600, 1.96],
[1589121000, 1.95],
[1589207400, 2.09],
[1589293800, 2.06],
[1589380200, 1.72],
[1589466600, 1.96],
[1589553000, 1.9],
[1589639400, 1.95],
[1589725800, 1.96],
[1589812200, 1.96],
[1589898600, 1.6],
[1589985000, 1.6],
[1590071400, 1.73],
[1590157800, 1.69],
[1590244200, 1.83],
[1590330600, 1.84],
[1590417000, 1.83],
[1590503400, 1.83],
[1590589800, 1.77],
[1590676200, 1.6],
[1590762600, 1.81],
[1590849000, 1.81],
[1590935400, 1.8],
[1591021800, 1.76],
[1591108200, 1.8],
[1591194600, 1.52],
[1591281000, 1.58],
[1591367400, 1.8],
[1591453800, 1.56],
[1591540200, 1.84],
[1591626600, 1.86],
[1591713000, 1.88],
[1591799400, 1.88],
[1591885800, 1.88],
[1591972200, 1.8],
[1592058600, 1.66],
[1592145000, 1.66],
[1592231400, 1.77],
[1592317800, 1.77],
[1592404200, 1.85],
[1592490600, 1.77],
[1592577000, 1.77],
[1592663400, 1.98],
[1592749800, 1.98],
[1592836200, 2.01],
[1592922600, 1.92],
[1593009000, 2.1],
[1593095400, 2.1],
[1593181800, 2.07],
[1593268200, 1.97],
[1593354600, 2.06],
[1593441000, 1.98],
[1593527400, 2.08],
[1593613800, 2.08],
[1593700200, 2.07],
[1593786600, 2.07],
[1593873000, 2.19],
[1593959400, 2.31],
[1594045800, 2.12],
[1594132200, 2.14],
[1594218600, 2.23],
[1594305000, 2.27],
[1594391400, 2.27],
[1594477800, 2.39],
[1594564200, 2.44],
[1594650600, 2.34],
[1594737000, 2.34],
[1594823400, 2.34],
[1594909800, 2.43],
[1594996200, 2.42],
[1595082600, 2.45],
[1595169000, 2.45],
[1595255400, 2.45],
[1595341800, 2.45],
[1595428200, 2.45],
[1595514600, 2.58],
[1595601000, 2.58],
[1595687400, 2.5],
[1595773800, 3],
[1595860200, 2.53],
[1595946600, 3.03],
[1596033000, 3.53],
[1596119400, 3.69],
[1596205800, 3.33],
[1596292200, 3.33],
[1596378600, 3.33],
[1596465000, 3.5],
[1596551400, 3.66],
[1596637800, 2.55],
[1596724200, 3.5],
[1596810600, 3.5],
[1596897000, 3.5],
[1596983400, 3.5],
[1597069800, 4.09],
[1597156200, 2.57],
[1597242600, 2.57],
[1597329000, 2.57],
[1597415400, 2.57],
[1597501800, 2.57],
[1597588200, 2.57],
[1597674600, 2.57],
[1597761000, 2.57],
[1597847400, 2.57],
[1597933800, 2.57],
[1598020200, 2.57],
[1598106600, 2.57],
[1598193000, 2.57],
[1598279400, 2.57],
[1598365800, 2.57],
[1598452200, 2.57],
[1598538600, 2.57],
[1598625000, 2.57],
[1598711400, 2.57],
[1598797800, 2.57],
[1598884200, 2.57],
[1598970600, 2.57],
[1599057000, 2.57],
[1599143400, 2.57],
[1599229800, 2.57],
[1599316200, 2.57],
