[[1578144600, 8.21],
[1578231000, 8.39],
[1578317400, 8.39],
[1578403800, 8.41],
[1578490200, 8.46],
[1578576600, 8.5],
[1578663000, 8.55],
[1578749400, 8.55],
[1578835800, 8.65],
[1578922200, 8.69],
[1579008600, 8.73],
[1579095000, 8.76],
[1579181400, 8.8],
[1579267800, 8.84],
[1579354200, 8.88],
[1579440600, 8.93],
[1579527000, 9.02],
[1579613400, 9.04],
[1579699800, 9.13],
[1579786200, 9.13],
[1579872600, 9.16],
[1579959000, 9.19],
[1580045400, 9.21],
[1580131800, 9.22],
[1580218200, 9.23],
[1580304600, 9.25],
[1580391000, 9.27],
[1580477400, 9.27],
[1580563800, 9.29],
[1580650200, 9.31],
[1580736600, 9.33],
[1580823000, 9.33],
[1580909400, 9.34],
[1580995800, 9.35],
[1581082200, 9.38],
[1581168600, 9.38],
[1581255000, 9.18],
[1581341400, 9.34],
[1581427800, 9.36],
[1581514200, 9.37],
[1581600600, 9.38],
[1581687000, 9.39],
[1581773400, 9.39],
[1581859800, 9.39],
[1581946200, 9.41],
[1582032600, 9.37],
[1582119000, 9.37],
[1582205400, 9.37],
[1582291800, 9.36],
[1582378200, 9.38],
[1582464600, 9.38],
[1582551000, 9.39],
[1582637400, 9.4],
[1582723800, 9.41],
[1582810200, 9.42],
[1582896600, 9.16],
[1582983000, 9.43],
[1583069400, 9.43],
[1583155800, 9.4],
[1583242200, 9.39],
[1583328600, 9.41],
[1583415000, 9.41],
[1583501400, 9.41],
[1583587800, 9.42],
[1583674200, 9.42],
[1583760600, 9.44],
[1583847000, 9.44],
[1583933400, 9.45],
[1584019800, 9.45],
[1584106200, 9.44],
[1584192600, 9.43],
[1584279000, 9.43],
[1584365400, 9.42],
[1584451800, 9.4],
[1584538200, 9.39],
[1584624600, 9.37],
[1584711000, 9.35],
[1584797400, 9.34],
[1584883800, 9.33],
[1584970200, 9.3],
[1585056600, 9.28],
[1585143000, 9.25],
[1585229400, 9.25],
[1585315800, 9.16],
[1585402200, 9.17],
[1585488600, 9.16],
[1585575000, 9.17],
[1585661400, 9.15],
[1585747800, 9.1],
[1585834200, 9.06],
[1585920600, 9.03],
[1586007000, 8.99],
[1586097000, 8.94],
[1586183400, 8.94],
[1586269800, 8.92],
[1586356200, 8.9],
[1586442600, 8.9],
[1586529000, 8.9],
[1586615400, 8.89],
[1586701800, 8.89],
[1586788200, 8.89],
[1586874600, 8.9],
[1586961000, 8.9],
[1587047400, 8.91],
[1587133800, 8.91],
[1587220200, 8.94],
[1587306600, 8.95],
[1587393000, 8.97],
[1587479400, 8.98],
[1587565800, 9.01],
[1587652200, 9.03],
[1587738600, 9.05],
[1587825000, 9.08],
[1587911400, 9.11],
[1587997800, 9.13],
[1588084200, 9.16],
[1588170600, 9.17],
[1588257000, 9.15],
[1588343400, 9.1],
[1588429800, 9.11],
[1588516200, 9.15],
[1588602600, 9.33],
[1588689000, 9.35],
[1588775400, 9.35],
[1588861800, 9.37],
[1588948200, 9.38],
[1589034600, 9.39],
[1589121000, 9.4],
[1589207400, 9.42],
[1589293800, 9.44],
[1589380200, 9.45],
[1589466600, 9.47],
[1589553000, 9.48],
[1589639400, 9.49],
[1589725800, 9.5],
[1589812200, 9.52],
[1589898600, 9.53],
[1589985000, 9.54],
[1590071400, 9.55],
[1590157800, 9.56],
[1590244200, 9.58],
[1590330600, 9.59],
[1590417000, 9.59],
[1590503400, 9.58],
[1590589800, 9.57],
[1590676200, 9.56],
[1590762600, 9.56],
[1590849000, 9.55],
[1590935400, 9.55],
[1591021800, 9.55],
[1591108200, 9.55],
[1591194600, 9.56],
[1591281000, 9.55],
[1591367400, 9.55],
[1591453800, 9.55],
[1591540200, 9.54],
[1591626600, 9.54],
[1591713000, 9.54],
[1591799400, 9.54],
[1591885800, 9.54],
[1591972200, 9.52],
[1592058600, 9.51],
[1592145000, 9.51],
[1592231400, 9.5],
[1592317800, 9.48],
[1592404200, 9.46],
[1592490600, 9.45],
[1592577000, 9.44],
[1592663400, 9.42],
[1592749800, 9.42],
[1592836200, 9.36],
[1592922600, 9.36],
[1593009000, 9.33],
[1593095400, 9.32],
[1593181800, 9.28],
[1593268200, 9.25],
[1593354600, 9.23],
[1593441000, 9.2],
[1593527400, 9.16],
[1593613800, 9.16],
[1593700200, 9.11],
[1593786600, 9.11],
[1593873000, 9.08],
[1593959400, 9.04],
[1594045800, 9.03],
[1594132200, 9.01],
[1594218600, 8.97],
[1594305000, 8.96],
[1594391400, 8.96],
[1594477800, 8.95],
[1594564200, 8.95],
[1594650600, 8.94],
[1594737000, 8.94],
[1594823400, 8.94],
[1594909800, 8.94],
[1594996200, 8.96],
[1595082600, 8.97],
[1595169000, 8.97],
[1595255400, 8.97],
[1595341800, 8.97],
[1595428200, 8.97],
[1595514600, 9.05],
[1595601000, 9.05],
[1595687400, 9.07],
[1595773800, 9.13],
[1595860200, 9.17],
[1595946600, 9.21],
[1596033000, 9.25],
[1596119400, 9.28],
[1596205800, 9.35],
[1596292200, 9.36],
[1596378600, 9.36],
[1596465000, 9.41],
[1596551400, 9.42],
[1596637800, 9.47],
[1596724200, 9.48],
[1596810600, 9.52],
[1596897000, 9.54],
[1596983400, 9.54],
[1597069800, 9.55],
[1597156200, 9.57],
[1597242600, 9.56],
[1597329000, 9.56],
[1597415400, 9.56],
[1597501800, 9.56],
[1597588200, 9.56],
[1597674600, 9.56],
[1597761000, 9.56],
[1597847400, 9.56],
[1597933800, 9.56],
[1598020200, 9.56],
[1598106600, 9.56],
[1598193000, 9.56],
[1598279400, 9.56],
[1598365800, 9.56],
[1598452200, 9.56],
[1598538600, 9.56],
[1598625000, 9.56],
[1598711400, 9.56],
[1598797800, 9.56],
[1598884200, 9.56],
[1598970600, 9.56],
[1599057000, 9.56],
[1599143400, 9.56],
[1599229800, 9.56],
[1599316200, 9.56],
[1599402600, 9.56],
[1599489000, 9.56],
[1599575400, 9.56],
[1599661800, 9.56],
[1599748200, 9.56],
[1599834600, 9.56],
[1599921000, 9.56],
[1600007400, 9.56],
[1600093800, 9.56],
[1600180200, 9.56],
[1600266600, 9.56],
[1600353000, 9.56],
[1600439400, 9.56],
[1600525800, 9.56],
[1600612200, 9.56],
[1600698600, 9.56],
[1600785000, 9.56],
[1600871400, 9.56],
[1600957800, 9.56],
[1601044200, 9.56],
[1601130600, 9.56],
[1601217000, 9.56],
[1601303400, 9.56],
[1601389800, 9.56],
[1601476200, 9.56],
[1601562600, 9.56],
[1601649000, 9.56],
[1601735400, 9.56],
[1601818200, 9.56],
[1601904600, 9.56],
[1601991000, 9.56],
[1602077400, 9.56],
[1602163800, 9.56],
[1602250200, 9.56],
[1602336600, 9.56],
[1602423000, 9.56],
[1602509400, 9.56],
[1602595800, 9.56],
[1602682200, 9.56],
[1602768600, 9.56],
[1602855000, 9.56],
[1602941400, 9.56],
[1603027800, 9.56],
[1603114200, 9.56],
[1603200600, 9.56],
[1603287000, 9.56],
[1603373400, 9.56],
[1603459800, 9.56],
[1603546200, 9.56],
[1603632600, 9.56],
[1603719000, 9.56],
[1603805400, 9.56],
[1603891800, 9.56],
[1603978200, 9.56],
[1604064600, 9.56],
[1604151000, 9.56],
[1604237400, 6.26],
[1604323800, 6.41],
[1604410200, 6.38],
[1604496600, 6.39],
[1604583000, 6.39],
[1604669400, 6.43],
[1604755800, 6.47],
[1604842200, 6.5],
[1604928600, 6.47],
[1605015000, 6.47],
[1605101400, 6.48],
[1605187800, 6.52],
[1605274200, 6.52],
[1605360600, 6.55],
[1605447000, 6.47],
[1605533400, 6.49],
[1605619800, 6.49],
[1605706200, 6.55],
[1605792600, 6.6],
[1605879000, 6.61],
[1605965400, 6.67],
[1606051800, 6.68],
[1606138200, 6.64],
[1606224600, 6.63],
[1606311000, 6.65],
[1606397400, 6.73],
[1606483800, 6.69],
[1606570200, 6.64],
[1606656600, 6.61],
[1606743000, 6.62],
[1606829400, 6.62],
[1606915800, 6.63],
[1607002200, 6.67],
[1607088600, 6.64],
[1607175000, 6.65],
[1607261400, 6.65],
[1607347800, 6.65],
[1607434200, 6.58],
[1607520600, 6.58],
[1607607000, 6.63],
[1607693400, 6.56],
