[[1578144600, 5.7],
[1578231000, 5.7],
[1578317400, 5.7],
[1578403800, 5.7],
[1578490200, 5.7],
[1578576600, 4.49],
[1578663000, 4.49],
[1578749400, 4.49],
[1578835800, 4.49],
[1578922200, 4.49],
[1579008600, 3.69],
[1579095000, 3.69],
[1579181400, 3.69],
[1579267800, 3.69],
[1579354200, 3.69],
[1579440600, 3.69],
[1579527000, 3.69],
[1579613400, 3.48],
[1579699800, 4.44],
[1579786200, 4.44],
[1579872600, 4.44],
[1579959000, 4.44],
[1580045400, 4.44],
[1580131800, 4.45],
[1580218200, 3.48],
[1580304600, 3.86],
[1580391000, 3.91],
[1580477400, 3.91],
[1580563800, 4.15],
[1580650200, 3.96],
[1580736600, 3.96],
[1580823000, 3.96],
[1580909400, 3.7],
[1580995800, 4.01],
[1581082200, 3.74],
[1581168600, 3.74],
[1581255000, 4.04],
[1581341400, 4.59],
[1581427800, 4.36],
[1581514200, 4.56],
[1581600600, 4.68],
[1581687000, 4.3],
[1581773400, 3.91],
[1581859800, 3.92],
[1581946200, 4.25],
[1582032600, 4.36],
[1582119000, 3.83],
[1582205400, 3.83],
[1582291800, 3.83],
[1582378200, 3.83],
[1582464600, 4.17],
[1582551000, 3.91],
[1582637400, 3.66],
[1582723800, 4.17],
[1582810200, 4.17],
[1582896600, 4.17],
[1582983000, 4.12],
[1583069400, 4.12],
[1583155800, 4.13],
[1583242200, 4.21],
[1583328600, 3.54],
[1583415000, 3.54],
[1583501400, 3.54],
[1583587800, 4.04],
[1583674200, 4.1],
[1583760600, 4.11],
[1583847000, 3.98],
[1583933400, 3.91],
[1584019800, 3.89],
[1584106200, 4.03],
[1584192600, 4.13],
[1584279000, 4],
[1584365400, 3.97],
[1584451800, 4.39],
[1584538200, 4.07],
[1584624600, 4.26],
[1584711000, 4.23],
[1584797400, 4.31],
[1584883800, 4.09],
[1584970200, 4.09],
[1585056600, 4.1],
[1585143000, 4.1],
[1585229400, 4.1],
[1585315800, 4.1],
[1585402200, 4.1],
[1585488600, 4.12],
[1585575000, 3.89],
[1585661400, 4.01],
[1585747800, 4.01],
[1585834200, 4.12],
[1585920600, 4.1],
[1586007000, 4.24],
[1586097000, 3.96],
[1586183400, 3.96],
[1586269800, 3.96],
[1586356200, 3.96],
[1586442600, 4.12],
[1586529000, 4.15],
[1586615400, 4.14],
[1586701800, 4.14],
[1586788200, 3.58],
[1586874600, 3.53],
[1586961000, 3.53],
[1587047400, 3.91],
[1587133800, 3.91],
[1587220200, 3.69],
[1587306600, 3.69],
[1587393000, 3.67],
[1587479400, 4.13],
[1587565800, 3.92],
[1587652200, 3.92],
[1587738600, 3.86],
[1587825000, 3.86],
[1587911400, 4.12],
[1587997800, 4.12],
[1588084200, 4.1],
[1588170600, 4.1],
[1588257000, 4.1],
[1588343400, 4.06],
[1588429800, 4.06],
[1588516200, 4.05],
[1588602600, 4.06],
[1588689000, 4.05],
[1588775400, 4.05],
[1588861800, 4.05],
[1588948200, 3.54],
[1589034600, 3.54],
[1589121000, 3.54],
[1589207400, 3.54],
[1589293800, 3.54],
[1589380200, 3.54],
[1589466600, 3.54],
[1589553000, 3.75],
[1589639400, 3.63],
[1589725800, 3.64],
[1589812200, 3.68],
[1589898600, 3.68],
[1589985000, 3.68],
[1590071400, 3.68],
[1590157800, 3.74],
[1590244200, 3.76],
[1590330600, 3.7],
[1590417000, 3.82],
[1590503400, 3.82],
[1590589800, 3.82],
[1590676200, 3.99],
[1590762600, 3.79],
[1590849000, 3.79],
[1590935400, 3.8],
[1591021800, 3.98],
[1591108200, 3.81],
[1591194600, 4.13],
[1591281000, 4.14],
[1591367400, 4.1],
