[[1578144600, 6.82],
[1578231000, 6.88],
[1578317400, 6.88],
[1578403800, 6.92],
[1578490200, 6.93],
[1578576600, 6.93],
[1578663000, 6.95],
[1578749400, 6.95],
[1578835800, 6.99],
[1578922200, 6.99],
[1579008600, 7.03],
[1579095000, 7.05],
[1579181400, 7.05],
[1579267800, 7.01],
[1579354200, 7.01],
[1579440600, 6.97],
[1579527000, 6.97],
[1579613400, 6.97],
[1579699800, 6.99],
[1579786200, 6.99],
[1579872600, 7],
[1579959000, 6.96],
[1580045400, 7.01],
[1580131800, 7.02],
[1580218200, 7.02],
[1580304600, 7],
[1580391000, 7.01],
[1580477400, 7.01],
[1580563800, 7.01],
[1580650200, 7],
[1580736600, 6.98],
[1580823000, 6.98],
[1580909400, 6.98],
[1580995800, 6.98],
[1581082200, 6.96],
[1581168600, 6.96],
[1581255000, 6.96],
[1581341400, 6.96],
[1581427800, 6.97],
[1581514200, 6.97],
[1581600600, 6.96],
[1581687000, 6.98],
[1581773400, 7],
[1581859800, 7],
[1581946200, 7.02],
[1582032600, 7.02],
[1582119000, 7.03],
[1582205400, 7.04],
[1582291800, 7.07],
[1582378200, 7.07],
[1582464600, 7.05],
[1582551000, 7.08],
[1582637400, 7.08],
[1582723800, 7.08],
[1582810200, 7.1],
[1582896600, 7.1],
[1582983000, 7.1],
[1583069400, 7.1],
[1583155800, 7.1],
[1583242200, 7.12],
[1583328600, 7.17],
[1583415000, 7.17],
[1583501400, 7.16],
[1583587800, 7.16],
[1583674200, 7.2],
[1583760600, 7.2],
[1583847000, 7.18],
[1583933400, 7.23],
[1584019800, 7.23],
[1584106200, 7.23],
[1584192600, 7.24],
[1584279000, 7.25],
[1584365400, 7.25],
[1584451800, 7.19],
[1584538200, 6.93],
[1584624600, 6.91],
[1584711000, 6.87],
[1584797400, 6.85],
[1584883800, 6.76],
[1584970200, 6.75],
[1585056600, 6.75],
[1585143000, 6.72],
[1585229400, 6.72],
[1585315800, 6.68],
[1585402200, 6.69],
[1585488600, 6.68],
[1585575000, 6.68],
[1585661400, 6.7],
[1585747800, 6.72],
[1585834200, 6.71],
[1585920600, 6.67],
[1586007000, 6.68],
[1586097000, 6.66],
[1586183400, 6.66],
[1586269800, 6.67],
[1586356200, 6.69],
[1586442600, 6.69],
[1586529000, 6.69],
[1586615400, 6.72],
[1586701800, 6.72],
[1586788200, 6.69],
[1586874600, 6.7],
[1586961000, 6.7],
[1587047400, 6.7],
[1587133800, 6.7],
[1587220200, 6.87],
[1587306600, 6.9],
[1587393000, 6.91],
[1587479400, 6.88],
[1587565800, 6.9],
[1587652200, 6.9],
[1587738600, 6.9],
[1587825000, 6.9],
[1587911400, 6.9],
[1587997800, 6.9],
[1588084200, 6.89],
[1588170600, 6.89],
[1588257000, 6.86],
[1588343400, 6.84],
[1588429800, 6.84],
[1588516200, 6.82],
[1588602600, 6.85],
[1588689000, 6.85],
[1588775400, 6.86],
[1588861800, 6.85],
[1588948200, 6.84],
[1589034600, 6.82],
[1589121000, 6.82],
[1589207400, 6.8],
[1589293800, 6.77],
[1589380200, 6.76],
[1589466600, 6.75],
[1589553000, 6.76],
[1589639400, 6.77],
[1589725800, 6.77],
[1589812200, 6.75],
[1589898600, 6.75],
[1589985000, 6.77],
[1590071400, 6.77],
[1590157800, 6.77],
[1590244200, 6.79],
[1590330600, 6.82],
[1590417000, 6.82],
[1590503400, 6.85],
[1590589800, 6.88],
[1590676200, 6.89],
[1590762600, 6.89],
[1590849000, 6.91],
[1590935400, 6.92],
