[1635773400.0, 7.760000000000001],
[1635859800.0, 7.760000000000001],
[1635946200.0, 7.760000000000001],
[1636032600.0, 7.75],
[1636119000.0, 7.73],
[1636205400.0, 7.73],
[1636291800.0, 7.75],
[1636378200.0, 7.75],
[1636464600.0, 7.75],
[1636551000.0, 7.75],
[1636637400.0, 10.639999999999999],
[1636723800.0, 10.63],
[1636810200.0, 7.760000000000001],
[1636896600.0, 7.760000000000001],
[1636983000.0, 10.63],
[1637069400.0, 10.63],
[1637155800.0, 10.639999999999999],
[1637242200.0, 10.639999999999999],
[1637328600.0, 10.56],
[1637415000.0, 10.56],
[1637501400.0, 10.56],
[1637587800.0, 10.56],
[1637674200.0, 10.56],
[1637760600.0, 10.56],
[1637847000.0, 10.56],
[1637933400.0, 10.56],
[1638019800.0, 10.540000000000001],
[1638106200.0, 10.540000000000001],
[1638192600.0, 10.540000000000001],
[1638279000.0, 10.01],
[1638365400.0, 10],
[1638451800.0, 10],
[1638538200.0, 10],
[1638624600.0, 10],
[1638711000.0, 10.01],
[1638797400.0, 9.85],
[1638883800.0, 9.83],
[1638970200.0, 9.8],
[1639056600.0, 9.8],
[1639143000.0, 9.78],
[1639229400.0, 9.78],
[1639315800.0, 9.78],
[1639402200.0, 9.76],
[1639488600.0, 9.76],
[1639575000.0, 9.74],
[1639661400.0, 9.75],
[1639747800.0, 9.639999999999999],
[1639834200.0, 9.56],
[1639920600.0, 9.42],
[1640007000.0, 9.42],
[1640093400.0, 9.32],
[1640179800.0, 9.32],
[1640266200.0, 9.32],
[1640352600.0, 9.32],
[1640439000.0, 9.31],
[1640525400.0, 9.1],
[1640611800.0, 9.32],
[1640698200.0, 9.32],
[1640784600.0, 9.31],
[1640871000.0, 9.08],
[1640957400.0, 9.01],
[1641043800.0, 9.02],
[1641130200.0, 9.02],
[1641216600.0, 9.02],
[1641303000.0, 9],
[1641389400.0, 8.959999999999999],
[1641475800.0, 8.9],
[1641562200.0, 8.89],
[1641648600.0, 8.86],
[1641735000.0, 8.85],
[1641821400.0, 8.799999999999999],
[1641907800.0, 8.75],
[1641994200.0, 8.719999999999999],
[1642080600.0, 8.700000000000001],
[1642167000.0, 8.700000000000001],
[1642253400.0, 8.83],
[1642339800.0, 8.83],
[1642426200.0, 8.84],
[1642512600.0, 8.84],
[1642599000.0, 8.84],
[1642685400.0, 8.85],
[1642771800.0, 8.86],
[1642858200.0, 8.83],
[1642944600.0, 8.83],
[1643031000.0, 8.85],
[1643117400.0, 8.86],
[1643203800.0, 8.86],
[1643290200.0, 8.82],
[1643376600.0, 8.709999999999999],
[1643463000.0, 8.76],
[1643549400.0, 8.77],
[1643635800.0, 8.77],
[1643722200.0, 8.77],
[1643808600.0, 10.799999999999999],
[1643895000.0, 10.799999999999999],
[1643981400.0, 10.799999999999999],
[1644067800.0, 10.790000000000001],
[1644154200.0, 10.770000000000001],
[1644240600.0, 10.75],
[1644327000.0, 10.74],
[1644413400.0, 10.75],
[1644499800.0, 10.219999999999999],
[1644586200.0, 10.2],
[1644672600.0, 10.19],
[1644759000.0, 10.19],
[1644845400.0, 10.219999999999999],
[1644931800.0, 10.25],
[1645018200.0, 10.26],
[1645104600.0, 10.26],
[1645191000.0, 10.270000000000001],
[1645277400.0, 10.26],
[1645363800.0, 10.82],
[1645450200.0, 10.809999999999999],
[1645536600.0, 10.770000000000001],
[1645623000.0, 8.86],
[1645709400.0, 8.82],
[1645795800.0, 10.84],
[1645882200.0, 10.28],
[1645968600.0, 10.270000000000001],
[1646055000.0, 10.299999999999999],
[1646141400.0, 10.290000000000001],
[1646227800.0, 10.84],
[1646314200.0, 10.84],
[1646400600.0, 10.829999999999998],
[1646487000.0, 10.809999999999999],
[1646573400.0, 10.809999999999999],
[1646659800.0, 10.829999999999998],
[1646746200.0, 10.84],
[1646832600.0, 10.84],
[1646919000.0, 10.829999999999998],
[1647005400.0, 10.790000000000001],
[1647091800.0, 10.76],
[1647178200.0, 10.75],
[1647264600.0, 10.73],
[1647351000.0, 10.73],
[1647437400.0, 10.74],
[1647523800.0, 10.74],
[1647610200.0, 10.719999999999999],
[1647696600.0, 10.7],
[1647783000.0, 10.67],
[1647869400.0, 10.68],
[1647955800.0, 10.67],
[1648042200.0, 10.59],
[1648128600.0, 10.56],
[1648215000.0, 10.65],
[1648301400.0, 10.639999999999999],
[1648387800.0, 10.639999999999999],
[1648474200.0, 10.65],
[1648560600.0, 10.67],
[1648647000.0, 10.69],
[1648733400.0, 10.7],
[1648819800.0, 10.68],
[1648906200.0, 10.67],
[1648996200.0, 10.71],
[1649082600.0, 10.71],
[1649169000.0, 10.71],
[1649255400.0, 10.719999999999999],
[1649341800.0, 10.66],
[1649428200.0, 10.63],
[1649514600.0, 10.61],
[1649601000.0, 10.61],
[1649687400.0, 10.61],
[1649773800.0, 10.61],
[1649860200.0, 10.61],
[1649946600.0, 10.600000000000001],
[1650033000.0, 10.600000000000001],
[1650119400.0, 10.579999999999998],
[1650205800.0, 10.579999999999998],
[1650292200.0, 10.19],
[1650378600.0, 10.19],
[1650465000.0, 10.520000000000001],
