[[1578144600, 4.75],
[1578231000, 5.03],
[1578317400, 5.03],
[1578403800, 4.98],
[1578490200, 5.54],
[1578576600, 5.54],
[1578663000, 5.73],
[1578749400, 5.73],
[1578835800, 5.68],
[1578922200, 4.57],
[1579008600, 5.41],
[1579095000, 5.41],
[1579181400, 5.14],
[1579267800, 5.71],
[1579354200, 5.25],
[1579440600, 5.72],
[1579527000, 5.72],
[1579613400, 5.72],
[1579699800, 6.5],
[1579786200, 6.5],
[1579872600, 6.49],
[1579959000, 6.51],
[1580045400, 6.2],
[1580131800, 6.45],
[1580218200, 6.47],
[1580304600, 6.43],
[1580391000, 6.36],
[1580477400, 6.36],
[1580563800, 6.31],
[1580650200, 6.31],
[1580736600, 6.19],
[1580823000, 6.19],
[1580909400, 6.5],
[1580995800, 6.7],
[1581082200, 6.63],
[1581168600, 6.63],
[1581255000, 7.17],
[1581341400, 7.33],
[1581427800, 7.08],
[1581514200, 7.18],
[1581600600, 7.56],
[1581687000, 7.4],
[1581773400, 7.4],
[1581859800, 7.56],
[1581946200, 7.56],
[1582032600, 7.51],
[1582119000, 7.16],
[1582205400, 7.23],
[1582291800, 7.23],
[1582378200, 7.42],
[1582464600, 7.28],
[1582551000, 7.28],
[1582637400, 7.24],
[1582723800, 6.82],
[1582810200, 6.9],
[1582896600, 7.05],
[1582983000, 6.86],
[1583069400, 6.86],
[1583155800, 6.86],
[1583242200, 6.86],
[1583328600, 7.41],
[1583415000, 7.41],
[1583501400, 7.35],
[1583587800, 7.53],
[1583674200, 7.37],
[1583760600, 7.37],
[1583847000, 7.52],
[1583933400, 7.46],
[1584019800, 7.39],
[1584106200, 7.46],
[1584192600, 7.44],
[1584279000, 7.46],
[1584365400, 7.49],
[1584451800, 6.87],
[1584538200, 7.13],
[1584624600, 6.72],
[1584711000, 5.48],
[1584797400, 6.92],
[1584883800, 6.9],
[1584970200, 6.6],
[1585056600, 6.55],
[1585143000, 7.04],
[1585229400, 7.04],
[1585315800, 7.03],
[1585402200, 7.24],
[1585488600, 7],
[1585575000, 7],
[1585661400, 6.99],
[1585747800, 5.59],
[1585834200, 7.24],
[1585920600, 7.32],
[1586007000, 6.99],
[1586097000, 5.6],
[1586183400, 5.6],
[1586269800, 5.58],
[1586356200, 5.49],
[1586442600, 5.64],
[1586529000, 7.16],
[1586615400, 7.92],
[1586701800, 7.92],
[1586788200, 8.67],
[1586874600, 10.9],
[1586961000, 10.9],
[1587047400, 7.39],
[1587133800, 8.37],
[1587220200, 8.83],
[1587306600, 8.83],
[1587393000, 9.05],
[1587479400, 10.86],
[1587565800, 8.38],
[1587652200, 8.38],
[1587738600, 10.86],
[1587825000, 6.86],
[1587911400, 6.86],
[1587997800, 6.86],
[1588084200, 6.86],
[1588170600, 6.86],
[1588257000, 6.86],
[1588343400, 6.5],
[1588429800, 6.5],
[1588516200, 6.5],
[1588602600, 6.5],
[1588689000, 9.31],
[1588775400, 9.31],
[1588861800, 7.91],
[1588948200, 9.31],
[1589034600, 9.22],
[1589121000, 9.22],
[1589207400, 9.22],
[1589293800, 9.11],
[1589380200, 9.11],
[1589466600, 9.11],
[1589553000, 9.11],
[1589639400, 8.87],
[1589725800, 8.87],
[1589812200, 8.96],
[1589898600, 8.96],
[1589985000, 8.94],
[1590071400, 8.94],
[1590157800, 8.97],
[1590244200, 8.97],
[1590330600, 8.97],
[1590417000, 8.89],
[1590503400, 8.92],
[1590589800, 8.89],
[1590676200, 8.89],
[1590762600, 8.89],
[1590849000, 8.89],
[1590935400, 7.76],
[1591021800, 9.29],
[1591108200, 8.71],
[1591194600, 8.71],
[1591281000, 8.71],
[1591367400, 9.8],
[1591453800, 9.16],
[1591540200, 9.7],
[1591626600, 9.8],
[1591713000, 9.8],
[1591799400, 9.8],
[1591885800, 9.8],
[1591972200, 7.33],
[1592058600, 7.33],
[1592145000, 7.33],
[1592231400, 7.33],
[1592317800, 7.33],
[1592404200, 7.83],
[1592490600, 7.83],
[1592577000, 8.07],
[1592663400, 9.41],
[1592749800, 9.41],
[1592836200, 9.41],
[1592922600, 8.88],
[1593009000, 9.42],
[1593095400, 9.42],
[1593181800, 9.42],
[1593268200, 9.42],
[1593354600, 8.95],
[1593441000, 6.49],
[1593527400, 7.36],
[1593613800, 7.36],
[1593700200, 7.32],
[1593786600, 7.32],
[1593873000, 7.23],
[1593959400, 7.23],
[1594045800, 7.38],
[1594132200, 7.33],
[1594218600, 7.34],
[1594305000, 7.38],
[1594391400, 7.38],
[1594477800, 7.38],
[1594564200, 7.38],
[1594650600, 7.18],
[1594737000, 7.69],
[1594823400, 7.69],
[1594909800, 8.14],
[1594996200, 7.68],
[1595082600, 7.9],
[1595169000, 7.9],
[1595255400, 7.9],
[1595341800, 7.9],
[1595428200, 7.9],
[1595514600, 8.57],
[1595601000, 9.59],
[1595687400, 9.59],
[1595773800, 8.85],
[1595860200, 8.85],
[1595946600, 8.79],
[1596033000, 9.77],
[1596119400, 9.77],
[1596205800, 9.09],
[1596292200, 9.09],
[1596378600, 9.09],
[1596465000, 9.14],
[1596551400, 9.14],
[1596637800, 9.68],
[1596724200, 9.97],
[1596810600, 9.75],
[1596897000, 9.92],
[1596983400, 9.92],
[1597069800, 9.74],
[1597156200, 7.39],
[1597242600, 9.75],
[1597329000, 9.75],
[1597415400, 9.75],
[1597501800, 9.75],
[1597588200, 9.75],
[1597674600, 9.75],
[1597761000, 9.75],
[1597847400, 9.75],
[1597933800, 9.75],
[1598020200, 9.75],
[1598106600, 9.75],
[1598193000, 9.75],
[1598279400, 9.75],
[1598365800, 9.75],
[1598452200, 9.75],
[1598538600, 9.75],
[1598625000, 9.75],
[1598711400, 9.75],
[1598797800, 9.75],
[1598884200, 9.75],
[1598970600, 9.75],
[1599057000, 9.75],
[1599143400, 9.75],
[1599229800, 9.75],
[1599316200, 9.75],
[1599402600, 9.75],
[1599489000, 9.75],
[1599575400, 9.75],
[1599661800, 9.75],
[1599748200, 9.75],
[1599834600, 9.75],
[1599921000, 9.75],
[1600007400, 9.75],
[1600093800, 9.75],
[1600180200, 9.75],
[1600266600, 9.75],
[1600353000, 9.75],
[1600439400, 9.75],
[1600525800, 9.75],
[1600612200, 9.75],
[1600698600, 9.75],
[1600785000, 9.75],
[1600871400, 9.75],
[1600957800, 9.75],
[1601044200, 9.75],
[1601130600, 9.75],
[1601217000, 9.75],
[1601303400, 9.75],
[1601389800, 9.75],
[1601476200, 9.75],
[1601562600, 9.75],
[1601649000, 9.75],
[1601735400, 9.75],
[1601818200, 9.75],
[1601904600, 9.75],
[1601991000, 9.75],
[1602077400, 9.75],
[1602163800, 9.75],
[1602250200, 9.75],
[1602336600, 9.75],
[1602423000, 9.75],
[1602509400, 9.75],
[1602595800, 9.75],
[1602682200, 9.75],
[1602768600, 9.75],
[1602855000, 9.75],
[1602941400, 9.75],
[1603027800, 9.75],
[1603114200, 9.75],
[1603200600, 9.75],
[1603287000, 9.75],
[1603373400, 9.75],
[1603459800, 9.75],
[1603546200, 9.75],
[1603632600, 9.75],
[1603719000, 9.75],
[1603805400, 9.75],
[1603891800, 9.75],
[1603978200, 9.75],
[1604064600, 9.75],
[1604151000, 9.75],
[1604237400, 7.18],
[1604323800, 6.68],
[1604410200, 7.86],
[1604496600, 7.56],
