[[1578144600, 4.72],
[1578231000, 4.81],
[1578317400, 4.81],
[1578403800, 4.82],
[1578490200, 4.85],
[1578576600, 4.87],
[1578663000, 4.91],
[1578749400, 4.91],
[1578835800, 4.97],
[1578922200, 4.98],
[1579008600, 5.01],
[1579095000, 5.04],
[1579181400, 5.07],
[1579267800, 5.1],
[1579354200, 5.13],
[1579440600, 5.15],
[1579527000, 5.21],
[1579613400, 5.22],
[1579699800, 5.27],
[1579786200, 5.27],
[1579872600, 5.29],
[1579959000, 5.32],
[1580045400, 5.34],
[1580131800, 5.36],
[1580218200, 5.37],
[1580304600, 5.38],
[1580391000, 5.41],
[1580477400, 5.41],
[1580563800, 5.43],
[1580650200, 5.45],
[1580736600, 5.5],
[1580823000, 5.5],
[1580909400, 5.52],
[1580995800, 5.54],
[1581082200, 5.56],
[1581168600, 5.56],
[1581255000, 5.57],
[1581341400, 5.58],
[1581427800, 5.58],
[1581514200, 5.57],
[1581600600, 5.56],
[1581687000, 5.57],
[1581773400, 5.58],
[1581859800, 5.58],
[1581946200, 5.57],
[1582032600, 5.58],
[1582119000, 5.58],
[1582205400, 5.58],
[1582291800, 5.58],
[1582378200, 5.58],
[1582464600, 5.57],
[1582551000, 5.57],
[1582637400, 5.47],
[1582723800, 5.59],
[1582810200, 5.59],
[1582896600, 5.58],
[1582983000, 5.59],
[1583069400, 5.59],
[1583155800, 5.57],
[1583242200, 5.43],
[1583328600, 5.56],
[1583415000, 5.56],
[1583501400, 5.57],
[1583587800, 5.58],
[1583674200, 5.57],
[1583760600, 5.57],
[1583847000, 5.56],
[1583933400, 5.56],
[1584019800, 5.55],
[1584106200, 5.54],
[1584192600, 5.53],
[1584279000, 5.53],
[1584365400, 5.51],
[1584451800, 5.51],
[1584538200, 5.5],
[1584624600, 5.49],
[1584711000, 5.47],
[1584797400, 5.46],
[1584883800, 5.46],
[1584970200, 5.45],
[1585056600, 5.42],
[1585143000, 5.41],
[1585229400, 5.41],
[1585315800, 5.37],
[1585402200, 5.36],
[1585488600, 5.33],
[1585575000, 5.35],
[1585661400, 5.34],
[1585747800, 5.32],
[1585834200, 5.3],
[1585920600, 5.28],
[1586007000, 5.25],
[1586097000, 5.2],
[1586183400, 5.2],
[1586269800, 5.18],
[1586356200, 5.16],
[1586442600, 5.14],
[1586529000, 5.14],
[1586615400, 5.13],
[1586701800, 5.13],
[1586788200, 5.13],
[1586874600, 5.13],
[1586961000, 5.12],
[1587047400, 5.12],
[1587133800, 5.12],
[1587220200, 5.14],
[1587306600, 5.14],
[1587393000, 5.14],
[1587479400, 5.14],
[1587565800, 5.16],
[1587652200, 5.16],
[1587738600, 5.17],
[1587825000, 5.17],
[1587911400, 5.19],
[1587997800, 5.19],
[1588084200, 5.2],
[1588170600, 5.21],
[1588257000, 5.21],
[1588343400, 5.24],
[1588429800, 5.24],
[1588516200, 5.26],
[1588602600, 5.28],
[1588689000, 5.29],
[1588775400, 5.29],
[1588861800, 5.32],
[1588948200, 5.33],
[1589034600, 5.33],
[1589121000, 5.34],
[1589207400, 5.35],
[1589293800, 5.35],
[1589380200, 5.35],
[1589466600, 5.35],
[1589553000, 5.37],
[1589639400, 5.37],
[1589725800, 5.37],
[1589812200, 5.38],
[1589898600, 5.39],
[1589985000, 5.4],
[1590071400, 5.4],
[1590157800, 5.41],
[1590244200, 5.41],
[1590330600, 5.42],
[1590417000, 5.42],
[1590503400, 5.41],
[1590589800, 5.41],
[1590676200, 5.41],
[1590762600, 5.41],
[1590849000, 5.41],
[1590935400, 5.4],
[1591021800, 5.4],
[1591108200, 5.41],
[1591194600, 5.42],
[1591281000, 5.42],
[1591367400, 5.43],
[1591453800, 5.43],
[1591540200, 5.44],
[1591626600, 5.44],
[1591713000, 5.44],
[1591799400, 5.44],
[1591885800, 5.44],
[1591972200, 5.46],
[1592058600, 5.46],
[1592145000, 5.46],
[1592231400, 5.47],
[1592317800, 5.46],
[1592404200, 5.46],
[1592490600, 5.45],
[1592577000, 5.44],
[1592663400, 5.44],
[1592749800, 5.44],
[1592836200, 5.43],
[1592922600, 5.43],
[1593009000, 5.42],
[1593095400, 5.41],
[1593181800, 5.39],
[1593268200, 5.39],
[1593354600, 5.37],
[1593441000, 5.37],
[1593527400, 5.37],
[1593613800, 5.37],
[1593700200, 5.35],
[1593786600, 5.35],
[1593873000, 5.34],
[1593959400, 5.33],
[1594045800, 5.32],
[1594132200, 5.31],
[1594218600, 5.28],
[1594305000, 5.28],
[1594391400, 5.28],
[1594477800, 5.28],
[1594564200, 5.27],
[1594650600, 5.28],
[1594737000, 5.28],
[1594823400, 5.28],
[1594909800, 5.29],
[1594996200, 5.31],
[1595082600, 5.33],
[1595169000, 5.33],
[1595255400, 5.33],
[1595341800, 5.33],
[1595428200, 5.33],
[1595514600, 5.41],
[1595601000, 5.41],
[1595687400, 5.44],
[1595773800, 5.46],
[1595860200, 5.49],
[1595946600, 5.54],
[1596033000, 5.61],
[1596119400, 5.61],
[1596205800, 5.67],
[1596292200, 5.69],
[1596378600, 5.69],
[1596465000, 5.75],
[1596551400, 5.77],
[1596637800, 5.81],
[1596724200, 5.83],
[1596810600, 5.87],
[1596897000, 5.92],
[1596983400, 5.92],
[1597069800, 5.94],
[1597156200, 5.97],
[1597242600, 5.99],
[1597329000, 5.99],
[1597415400, 5.99],
[1597501800, 5.99],
[1597588200, 5.99],
[1597674600, 5.99],
[1597761000, 5.99],
[1597847400, 5.99],
[1597933800, 5.99],
[1598020200, 5.99],
[1598106600, 5.99],
[1598193000, 5.99],
[1598279400, 5.99],
[1598365800, 5.99],
[1598452200, 5.99],
[1598538600, 5.99],
[1598625000, 5.99],
[1598711400, 5.99],
[1598797800, 5.99],
[1598884200, 5.99],
[1598970600, 5.99],
[1599057000, 5.99],
[1599143400, 5.99],
[1599229800, 5.99],
[1599316200, 5.99],
[1599402600, 5.99],
[1599489000, 5.99],
[1599575400, 5.99],
[1599661800, 5.99],
[1599748200, 5.99],
[1599834600, 5.99],
[1599921000, 5.99],
[1600007400, 5.99],
[1600093800, 5.99],
[1600180200, 5.99],
[1600266600, 5.99],
[1600353000, 5.99],
[1600439400, 5.99],
[1600525800, 5.99],
[1600612200, 5.99],
[1600698600, 5.99],
[1600785000, 5.99],
[1600871400, 5.99],
[1600957800, 5.99],
[1601044200, 5.99],
[1601130600, 5.99],
[1601217000, 5.99],
[1601303400, 5.99],
[1601389800, 5.99],
[1601476200, 5.99],
[1601562600, 5.99],
[1601649000, 5.99],
[1601735400, 5.99],
[1601818200, 5.99],
