[[1632321000, 2.0],
[1632407400, 1.87],
[1632493800, 1.73],
[1632580200, 1.62],
[1632666600, 1.6],
[1632753000, 1.49],
[1632839400, 1.59],
[1632925800, 1.53],
[1633012200, 1.53],
[1633098600, 1.46],
[1633185000, 1.45],
[1633267800, 1.49],
[1633354200, 1.51],
[1633440600, 1.58],
[1633527000, 1.57],
[1633613400, 1.53],
[1633699800, 1.46],
[1633786200, 1.44],
[1633872600, 1.46],
[1633959000, 1.41],
[1634045400, 1.34],
[1634131800, 1.27],
[1634218200, 1.19],
[1634304600, 1.21],
[1634391000, 1.25],
[1634477400, 1.28],
[1634563800, 1.27],
[1634650200, 1.23],
[1634736600, 1.2],
[1634823000, 1.17],
[1634909400, 1.03],
[1634995800, 1.02],
[1635082200, 1.06],
[1635168600, 1.04],
[1635255000, 1.06],
[1635341400, 1.06],
[1635427800, 1.08],
[1635514200, 1.08],
[1635600600, 1.13],
[1635687000, 1.17],
[1635773400, 1.18],
[1635859800, 1.21],
[1635946200, 1.15],
[1636032600, 1.2],
[1636119000, 1.19],
[1636205400, 1.18],
[1636291800, 1.2],
[1636378200, 1.2],
[1636464600, 1.1],
[1636551000, 1.02],
[1636637400, 1.12],
[1636723800, 1.12],
[1636810200, 1.1],
[1636896600, 1.06],
[1636983000, 1.07],
[1637069400, 1.08],
[1637155800, 1.08],
[1637242200, 1.07],
[1637328600, 1.06],
[1637415000, 1.07],
[1637501400, 1.06],
[1637587800, 1.06],
[1637674200, 1.06],
[1637760600, 1.04],
[1637847000, 1.0],
[1637933400, 0.99],
[1638019800, 0.98],
[1638106200, 0.97],
[1638192600, 0.98],
[1638279000, 0.95],
[1638365400, 0.94],
[1638451800, 0.96],
[1638538200, 1.0],
[1638624600, 1.03],
[1638711000, 1.04],
[1638797400, 1.05],
[1638883800, 1.07],
[1638970200, 1.07],
[1639056600, 1.07],
[1639143000, 1.05],
[1639229400, 1.06],
[1639315800, 1.06],
[1639402200, 1.06],
[1639488600, 1.05],
[1639575000, 1.05],
[1639661400, 1.04],
[1639747800, 1.05],
[1639834200, 1.04],
[1639920600, 1.05],
[1640007000, 1.03],
[1640093400, 1.03],
[1640179800, 1.02],
[1640266200, 1.01],
[1640352600, 1.03],
