[1635773400.0, 36.44],
[1635859800.0, 36.44],
[1635946200.0, 36.44],
[1636032600.0, 8.76],
[1636119000.0, 8.41],
[1636205400.0, 8.41],
[1636291800.0, 8.39],
[1636378200.0, 36.44],
[1636464600.0, 36.44],
[1636551000.0, 36.44],
[1636637400.0, 36.44],
[1636723800.0, 36.44],
[1636810200.0, 36.44],
[1636896600.0, 36.44],
[1636983000.0, 36.44],
[1637069400.0, 36.44],
[1637155800.0, 36.46],
[1637242200.0, 36.46],
[1637328600.0, 36.46],
[1637415000.0, 36.46],
[1637501400.0, 34.89],
[1637587800.0, 34.89],
[1637674200.0, 34.89],
[1637760600.0, 34.89],
[1637847000.0, 34.89],
[1637933400.0, 36.46],
[1638019800.0, 36.46],
[1638106200.0, 36.46],
[1638192600.0, 36.46],
[1638279000.0, 36.46],
[1638365400.0, 36.46],
[1638451800.0, 36.46],
[1638538200.0, 36.46],
[1638624600.0, 36.46],
[1638711000.0, 36.51],
[1638797400.0, 10.809999999999999],
[1638883800.0, 10.809999999999999],
[1638970200.0, 10.82],
[1639056600.0, 10.82],
[1639143000.0, 10.82],
[1639229400.0, 10.82],
[1639315800.0, 10.82],
[1639402200.0, 10.82],
[1639488600.0, 10.82],
[1639575000.0, 10.82],
[1639661400.0, 10.829999999999998],
[1639747800.0, 10.829999999999998],
[1639834200.0, 10.829999999999998],
[1639920600.0, 10.829999999999998],
[1640007000.0, 10.829999999999998],
[1640093400.0, 10.82],
[1640179800.0, 10.82],
[1640266200.0, 10.82],
[1640352600.0, 10.82],
[1640439000.0, 36.55],
[1640525400.0, 10.82],
[1640611800.0, 10.82],
[1640698200.0, 10.82],
[1640784600.0, 10.82],
[1640871000.0, 10.82],
[1640957400.0, 10.82],
[1641043800.0, 10.84],
[1641130200.0, 10.84],
[1641216600.0, 10.84],
[1641303000.0, 10.84],
[1641389400.0, 10.84],
[1641475800.0, 10.84],
[1641562200.0, 10.84],
[1641648600.0, 10.84],
[1641735000.0, 10.84],
[1641821400.0, 10.84],
[1641907800.0, 10.82],
[1641994200.0, 10.82],
[1642080600.0, 10.82],
[1642167000.0, 10.82],
[1642253400.0, 10.84],
[1642339800.0, 10.84],
[1642426200.0, 10.86],
[1642512600.0, 10.86],
[1642599000.0, 10.86],
[1642685400.0, 10.87],
[1642771800.0, 10.87],
[1642858200.0, 10.87],
[1642944600.0, 10.87],
[1643031000.0, 10.889999999999999],
[1643117400.0, 10.889999999999999],
[1643203800.0, 10.9],
[1643290200.0, 9.13],
[1643376600.0, 9.11],
[1643463000.0, 10.98],
[1643549400.0, 10.98],
[1643635800.0, 10.98],
[1643722200.0, 10.98],
[1643808600.0, 9.120000000000001],
[1643895000.0, 9.120000000000001],
[1643981400.0, 7.390000000000001],
[1644067800.0, 7.38],
[1644154200.0, 7.36],
[1644240600.0, 10.84],
[1644327000.0, 10.84],
[1644413400.0, 10.84],
[1644499800.0, 10.850000000000001],
[1644586200.0, 10.829999999999998],
[1644672600.0, 10.809999999999999],
[1644759000.0, 10.82],
[1644845400.0, 10.850000000000001],
[1644931800.0, 10.88],
[1645018200.0, 10.889999999999999],
[1645104600.0, 10.889999999999999],
[1645191000.0, 10.9],
[1645277400.0, 10.889999999999999],
[1645363800.0, 10.790000000000001],
[1645450200.0, 10.74],
[1645536600.0, 10.74],
[1645623000.0, 10.76],
[1645709400.0, 10.75],
[1645795800.0, 10.75],
[1645882200.0, 10.75],
[1645968600.0, 10.74],
[1646055000.0, 10.770000000000001],
[1646141400.0, 10.770000000000001],
[1646227800.0, 10.76],
[1646314200.0, 10.76],
[1646400600.0, 7.36],
[1646487000.0, 7.32],
[1646573400.0, 7.32],
[1646659800.0, 7.33],
[1646746200.0, 7.33],
[1646832600.0, 7.340000000000001],
[1646919000.0, 7.33],
[1647005400.0, 7.3100000000000005],
[1647091800.0, 7.870000000000001],
[1647178200.0, 7.86],
[1647264600.0, 7.85],
[1647351000.0, 7.840000000000001],
[1647437400.0, 7.86],
[1647523800.0, 7.870000000000001],
[1647610200.0, 7.85],
[1647696600.0, 7.840000000000001],
[1647783000.0, 10.829999999999998],
