[[1666445400, 0.0543],
[1666531800, 0.0606],
[1666618200, 0.0553],
[1666704600, 0.0593],
[1666791000, 0.0793],
[1666877400, 0.0753],
[1666963800, 0.0529],
[1667050200, 0.0489],
[1667136600, 0.105],
[1667223000, 0.1304],
[1667309400, 0.1665],
[1667395800, 0.0936],
[1667482200, 0.101],
[1667568600, 0.0986],
[1667655000, 0.0986],
[1667741400, 0.0769],
[1667827800, 0.0729],
[1667914200, 0.0569],
[1668000600, 0.0553],
[1668087000, 0.0513],
[1668173400, 0.1002],
[1668259800, 0.0873],
[1668346200, 0.028],
[1668432600, 0.0369],
[1668519000, 0.0393],
[1668605400, 0.0409],
[1668691800, 0.0361],
[1668778200, 0.0369],
[1668864600, 0.0465],
[1668951000, 0.0473],
[1669037400, 0.0417],
[1669123800, 0.0457],
[1669210200, 0.0457],
[1669296600, 0.0457],
[1669383000, 0.0449],
[1669469400, 0.0425],
[1669555800, 0.0441],
[1669642200, 0.0489],
[1669728600, 0.02],
[1669815000, 0.0256],
[1669901400, 0.0272],
[1669987800, 0.0192],
[1670074200, 0.0208],
[1670160600, 0.0208],
[1670247000, 0.0232],
[1670333400, 0.0232],
[1670419800, 0.0256],
[1670506200, 0.0256],
[1670592600, 0.0256],
[1670679000, 0.0288],
[1670765400, 0.0304],
[1670851800, 0.0272],
[1670938200, 0.0449],
[1671024600, 0.0312],
[1671111000, 0.0369],
[1671197400, 0.0497],
[1671283800, 0.0473],
[1671370200, 0.0505],
[1671456600, 0.0577],
[1671543000, 0.0745],
[1671629400, 0.0569],
[1671715800, 0.0537],
[1671802200, 0.0577],
[1671888600, 0.0537],
[1671975000, 0.0505],
[1672061400, 0.0585],
[1672147800, 0.0625],
[1672234200, 0.0497],
[1672320600, 0.0497],
[1672407000, 0.0569],
[1672493400, 0.0569],
[1672579800, 0.0537],
[1672666200, 0.0481],
[1672752600, 0.0521],
[1672839000, 0.0585],
[1672925400, 0.0617],
[1673011800, 0.0577],
[1673098200, 0.0585],
[1673184600, 0.0585],
[1673271000, 0.0585],
[1673357400, 0.0545],
[1673443800, 0.0585],
[1673530200, 0.0625],
[1673616600, 0.0585],
[1673703000, 0.0545],
[1673789400, 0.0545],
[1673875800, 0.0545],
[1673962200, 0.0585],
[1674048600, 0.0585],
[1674135000, 0.0585],
[1674221400, 0.0545],
[1674307800, 0.0745],
[1674394200, 0.0545],
[1674480600, 0.0545],
[1674567000, 0.0545],
[1674653400, 0.0585],
[1674739800, 0.0585],
[1674826200, 0.0585],
[1674912600, 0.0545],
[1674999000, 0.0545],
[1675085400, 0.0545],
[1675171800, 0.0545],
[1675258200, 0.0545],
[1675344600, 0.1066],
[1675431000, 0.0625],
[1675517400, 0.0545],
[1675603800, 0.0585],
[1675690200, 0.0545],
[1675776600, 0.0545],
[1675863000, 0.0585],
[1675949400, 0.0545],
[1676035800, 0.0545],
[1676122200, 0.0545],
[1676208600, 0.0545],
[1676295000, 0.0545],
[1676381400, 0.0545],
[1676467800, 0.0545],
[1676554200, 0.0545],
[1676640600, 0.0545],
[1676727000, 0.0545]]
